d_fpssm0,d_fpssm1,d_fpssm2,d_fpssm3,d_fpssm4,d_fpssm5,d_fpssm6,d_fpssm7,d_fpssm8,d_fpssm9,d_fpssm10,d_fpssm11,d_fpssm12,d_fpssm13,d_fpssm14,d_fpssm15,d_fpssm16,d_fpssm17,d_fpssm18,d_fpssm19,target
0.000130028,0.00017337,0,0.001560333,0.001538662,0.000541782,0.000780166,0.000628467,0.001950416,0.000628467,0.000325069,0.001473648,0.001040222,0.001582004,0.002167129,0.000108356,0.000325069,0.003098994,0.00134362,0.001126907,1
0.000366409,0.000472104,0.00061303,0.000641215,0.001507913,0.000422779,0.000838512,0.000422779,0.001162643,0.000761003,0.000331177,0.000620076,0.000873744,0.000577798,0.00034527,0.000147973,0,0.000972393,0.000676447,0.000253668,1
0.000928201,0.001078351,0.000573301,0.001446901,0.000928201,0.00042315,0.001119301,0.00042315,0.001433251,0.001460551,0.000846301,0.000273,0.001569752,0.000655201,0.001119301,0.00042315,0,0.000518701,0.000846301,0.000846301,1
0.000454243,0.000436905,0.000679631,0.001081861,0,0.000565203,0.000891148,0.00023579,0.00061028,0.000866876,0.000776721,0.000721241,0.000575605,0.001144276,0.000707371,0.000492385,0.000835668,0.001015978,0.001109601,0.000738578,1
0,0.000397644,0.000486249,0.000618076,0.000278783,0.000235561,0.000363066,0.000205305,0.000972498,0.000399805,0.000462477,0.000216111,0.000432221,0.000628882,0.000542438,0.000121022,9.08E-05,0.00087957,0.000734776,0.000311199,1
0.000350085,0.000297572,0.000875212,0.001207793,0.001549126,0.000113778,0.001164032,0.000665161,0.001269058,0.00111152,0.000980238,0.001199041,0.001347827,0.000857708,0.00070017,0.00028882,0,0.001094015,0.000516375,0.00086646,1
0.000951186,0.000399774,0,0.000627231,0.000420452,0.000151638,0.000765085,0.000854689,0.000682373,0.000861582,0.000696158,0.000344633,0.000958079,0.000110282,0.001068361,6.89E-05,6.20E-05,0.000585876,0,0.000634124,1
0.00195802,0.004699248,0.001331454,0.000469925,0.005560777,0.003446115,0,0.000391604,0.001566416,0.002819549,0.003367794,0.006735589,0.001566416,0.001801378,0.005482456,0.003759398,0.004699248,0.00101817,0.000391604,0.003132832,1
0.000167234,0.000361073,0.000608122,0.000315463,0.000380076,0.001109823,0.000433287,1.90E-05,0.001026206,1.14E-05,0.000140628,0.000372475,0.000782957,0,0.001653332,0.001280857,0.000668934,0.00034967,3.04E-05,0,1
0.00048319,0.001752967,0.001449569,0.00174173,0.001078749,0.00314635,0.002314815,8.99E-05,0.001618123,0.001899047,0.001314725,0.001820388,0.002202445,0.000842772,0,0.000865246,0.000325872,0.00111246,0.000561848,0.001134933,1
0,0.000219583,0.00077432,0.001826009,0.000132906,0.000392939,0.001537084,0.00015602,0.000872555,0.000468059,0.000219583,0.001248158,0.000421831,0.000733871,0.001144145,0.000184912,7.51E-05,0.000849441,0.000554737,0.000127127,1
0.000281409,0.001397967,0.000562818,0.001443355,0,0.00055374,0.001443355,0.000190632,0.000816993,0.001534132,0.001761075,0.001379811,0.00098947,0.001089325,0.001171024,0.000335875,0.000145243,0.00031772,0.000826071,0.00067175,1
0.000736614,0.003015515,0.000736614,0.00027623,0.000897749,0.001220017,0.001634363,0.000598499,0.002163805,0.001450209,0.001335113,0.003821187,0.001772478,0.000828691,0.000736614,0,9.21E-05,0.001358133,0.001565305,0.001243037,1
5.64E-05,7.84E-05,0.000105219,0.000210975,2.68E-05,7.84E-05,0.000301699,5.37E-07,8.21E-05,0.000139039,6.93E-05,0.000378466,4.35E-05,9.56E-05,0.000180912,1.07E-05,0,0.000149776,0.000123471,6.17E-05,1
0.001241722,0.005173841,0.001490066,0.001862583,0,0.001614238,0.002442053,0.00115894,0.002690397,0.002773179,0.002690397,0.005629139,0.002690397,0.000372517,0.002607616,0.002069536,0.001572848,0.000331126,0.002193709,0.001779801,1
0,0.003389618,0.00134957,0.000847404,0.00175758,0.001945892,0.002165589,0.001883121,0.001098487,0.00316992,0.001286799,0.004425334,0.002416672,0.002071433,0.001067102,0.000376624,0.000251083,0.001098487,0.000972946,0.002165589,1
0.000251953,0.001305573,0.000584072,0.000584072,0.000423739,0.000652786,0.000870382,0.000171786,0.001110882,0.00052681,0.000206143,0.002324836,0.000332119,0.000377929,0.000412286,6.87E-05,0,6.87E-05,0.001191049,0.000274857,1
0,0.002422399,0.001154865,0.00109853,0.000732353,0.001887218,0.001690046,2.82E-05,0.001802715,0.002253394,0.001464706,0.003802603,0.001549208,0.001887218,0.001436539,0.00087319,0.000450679,0,0.001323869,0.001943552,1
0,0.003657262,0.000905608,0.001114594,6.97E-05,0.001184256,0.00195054,0.000278649,0.002298851,0.001428074,0.000452804,0.005607802,0.001323581,3.48E-05,0.000905608,0.000905608,0.000208986,0.000417973,0.000452804,0.001671891,1
0.000308327,0.000353937,0.000248121,0.000897614,0,0.000295556,0.001169452,0.000370357,9.49E-05,0.000111289,3.65E-06,0.001045392,0.000144129,0.000240823,0.000468875,0.00045428,0.000135007,4.01E-05,9.85E-05,0.000195213,1
0.00174482,0.005343511,0.001526718,0.000545256,0.002126499,0.001145038,0.000163577,0.003162486,0.001581243,0.003380589,0.001254089,0.005179935,0.002126499,0,0.002181025,0.001199564,0.000490731,0.002235551,0.000163577,0.002399128,1
0.000460935,0.001264511,0.000497646,0.000758707,0.000448698,0.001027925,0.001219642,0,0.000648572,0.000628177,0.000795418,0.001603074,0.000726074,0.00043646,0.00153373,0.00118293,0.000652651,0.000179479,0.000273298,0.000387512,1
0.000505853,0.001878884,0.00151756,0.003215783,0.00014453,0.000289059,0.003468709,0.001373031,0.001951149,0.003107385,0.001228501,0.002276341,0.001915017,0.002131811,0.002059546,0,0.000939442,0.00242087,0.001445296,0.001878884,1
0.000314301,0.000434034,0.000518846,0.000503879,0.001212303,0.000389134,0.000608646,0.000229489,0.001366959,0.000449001,0.00036419,0.000419068,0.000937913,0.000718402,0.000638579,7.48E-05,0,0.001516626,0.000808202,0.000239467,1
0.000741774,0.000653643,0.000235018,0.000658539,0.000249706,0.000367215,0.000634058,0.000709949,0.001033098,0.000937622,0.000766255,0.000418625,0.000394144,0.000242362,0.001011065,0.000526342,0.000484724,0,5.39E-05,0.000949863,1
9.83E-05,0.00023515,0.000182504,0.000349215,0.000510662,0.000124594,0.000263228,0.000250944,0.000558043,0.000249189,0.000100026,0.000145653,0.000449242,0.000277266,0.000517681,0,4.56E-05,0.000722999,0.000372028,0.000136878,1
4.85E-05,0.000245821,0.000183112,0.000411374,0.000182275,8.11E-05,0.000500839,9.95E-05,0.000271741,0.000324417,0.000178931,0.000465722,0.000280938,0.00036037,0.000284283,0,4.93E-05,0.000637128,0.000396324,0.000242477,1
0.000105426,0.000362115,0.000357532,0.000634848,0.000263565,0.000210852,0.000788403,0.000128345,0.000488168,0.000460666,0.000357532,0.000834241,0.000357532,0.00042858,0.00041712,0,6.65E-05,0.000712771,0.000481293,0.000265857,1
0.000194845,0.000490473,0.000369534,0.001054852,0.000792819,0.000980945,0.001209385,0.00011422,0.00118251,0.000725631,0.000597974,0.001390793,0.001155634,0.000745787,0.001021258,6.72E-05,0,0.001222822,0.000907039,0.000228439,1
0.001612562,0.001712652,0.000211301,0.000645025,0,0.000133453,0.000700631,0.000967537,0.000422603,0.002079649,0.001467988,0.001000901,0.001256687,0.001267808,0.000378118,0.000111211,0.000311391,0.001056506,0.000322512,0.002124134,1
0,0.000183885,6.32E-05,0.000220381,0.000589555,0.000133352,0.000283548,5.76E-05,0.000614821,0.000350925,0.000362155,7.86E-05,0.000620436,0.000532003,0.000471644,0.000168444,3.09E-05,0.000791688,0.000263896,0.000196518,1
0.001574403,0.000761808,0.000457085,0.001422042,0.00162519,0.000964957,0.001828339,0.002437786,0.001675978,0.002234637,0.002590147,0.002082275,0.001879126,0.001523616,0.001472829,0.001422042,0,0.002793296,0.000558659,0.002742509,1
3.55E-05,0.000144144,7.58E-05,0.000131955,1.38E-05,9.80E-05,0.00017753,1.38E-05,4.13E-05,0.000404346,0.000342342,0.000103869,0.000255432,0.000296237,0,0.000210387,6.04E-05,0.000166402,8.85E-05,0.000219396,1
0.000297384,0.000234516,8.34E-05,0.000193547,1.41E-05,0.000195666,0.000209087,0.000218976,5.37E-05,0.000517066,0.000384268,0.000162466,0.00034683,0.000384974,0,0.000276192,8.55E-05,0.000127147,0.00015187,0.000323519,1
0.00077912,0.004918192,0.001412154,0,0.002142579,0.001266069,0.00058434,0.003019088,0.001947799,0.002921698,0.00038956,0.004918192,0.001704324,0.001119984,0.002142579,0.00068173,0.001899104,0.000973899,0.00038956,0.002191274,1
0.000114433,0.001698427,0.000662507,0.00062637,0.000698644,0.000975692,0.001427401,0,0.001005806,0.000590233,0.00077694,0.001981498,0.000915464,0.000566142,0.00051796,0.000530006,0.000337276,0.000861259,0.0004758,0.000391481,1
0,0.000945992,0.000867811,0.001321262,0.00132908,0.000867811,0.001110173,0.000515996,0.001258717,0.000961629,0.000805266,0.001102355,0.000938174,0.00078963,0.001766895,0.000766176,0.000641086,0.000633268,0.000875629,0.001094537,1
0.00025496,6.97E-05,0.000292805,0.000125488,5.58E-05,0.00093618,3.59E-05,5.18E-05,0.00027687,3.98E-06,0.000135447,4.18E-05,0.000583619,0.000177277,0.001203091,0.000442196,0.00019122,0.000157358,8.17E-05,0,1
9.58E-05,0.000347027,0.00040156,0.000598209,0,0.000198301,0.000198301,0.000343722,0.000568463,0.000406518,0.000358595,0.000236309,0.000271012,0.000551938,0.000383382,0.000239614,0.000299104,0.001029514,0.000784942,0.000436263,1
6.77E-05,0.000667286,3.25E-05,0.000252436,0,0.000292344,0.000560557,3.65E-05,8.63E-05,4.92E-05,8.82E-05,0.000240681,6.31E-05,3.12E-05,0.000147873,7.30E-05,2.47E-06,7.49E-05,4.02E-05,2.17E-05,1
4.59E-05,7.59E-05,7.21E-05,8.79E-05,0,0.00021025,0.000225736,2.03E-05,9.98E-05,2.05E-05,4.38E-05,0.000125078,0.000112868,2.26E-05,0.000524137,0.000180768,3.93E-05,3.63E-05,8.64E-06,9.83E-06,1
6.47E-05,0.001011734,0.00087776,0.001071792,0,0.00087776,0.000817703,0.000235609,0.00022175,0.000272568,0.000198651,0.000743786,0.000189411,0.000508177,0.000831562,0.000323385,0.000166312,0.000291047,0.000388062,0.000263328,1
0.000507813,0.001614583,0.000885417,0.002200521,0,0.000846354,0.002135417,0.001132813,0.000338542,0.000572917,0,0.001640625,0.00078125,0.000585938,0.0015625,0.000924479,0.000742188,0.000651042,0.000625,0.000664063,1
0,0.000344872,0.00014335,0.000502765,0.000598332,0.000251383,0.000542239,0.000116342,0.000500688,0.000479912,0.000276313,0.000373958,0.000689744,0.000309554,0.000378113,7.69E-05,2.91E-05,0.000484067,0.000232685,0.000378113,1
0.002424214,0.001796586,0.000164752,0.000902216,0.000345196,0.000478566,0.001427854,0.001255256,0.000235361,0.001106195,0.001388627,0.000517793,0.001121885,0.000690391,0.001019896,0.000353041,0.000384422,0.000313814,0,0.000980669,1
0.000308068,0.000274289,0.000304015,0.000562089,1.62E-05,0.000722879,0.000590464,9.32E-05,0.000210783,1.00E-04,0.000237807,0.000314824,0.000305366,0.000279693,0.000970144,0.000743147,0.000209432,0.000259426,4.05E-05,0,1
0.000181369,0.00040808,4.53E-05,0.000566778,0.00163232,0.000351402,0.000623456,0.000464758,0.001235576,0.000759482,0.000215376,4.53E-05,0.000850167,0.000442087,0.000498764,0.000124691,0,0.001042871,0.000782153,0.000294724,1
0.000744004,0.001057269,0.000881057,0.001605482,0.001390113,0.00062653,0.001762115,0.000744004,0.002290749,0.001488008,0.001625061,0.002427802,0.00246696,0.00268233,0.001938326,0,0.000176211,0.003563387,0.002956437,0.000606951,1
2.09E-05,0.000400458,0.00019892,0.000505152,0.000342875,0.000361197,0.000793063,0,0.000442335,0.000321936,0.000316702,0.00064649,0.000389988,0.000481596,0.000486831,7.85E-06,6.02E-05,0.000531326,0.000424014,0.000180598,1
0.00108058,0.000640344,9.72E-05,0.000343041,0.000937647,0.000337324,0.000114347,0.000811865,0.000977668,0.000463106,0.000365911,0.000120064,0.001223514,0.000165803,0.000640344,0.000177238,0,0.00140647,0.000251564,0.000451671,1
0,0.000931216,0.00052869,0.001261648,0.001183546,0.000775012,0.000943232,3.00E-05,0.001387812,0.000714934,0.001099436,0.000666871,0.000522683,0.000594777,0.001093428,0.000750981,7.81E-05,0.000913193,0.00052869,0.000438573,1
9.16E-05,0.000354155,0.000204623,0.000233241,1.07E-05,0.00106318,0.0011798,2.43E-05,8.80E-05,0.000134507,0.000435718,0.000736213,0.000198899,0,6.87E-05,0.000203907,7.44E-05,1.57E-05,1.43E-06,5.72E-05,1
0.000188667,0.000870493,0.000290164,0.000451367,3.70E-05,0.00077616,0.001349325,0.000114633,0.000148067,7.28E-05,8.48E-05,0.000894375,0.000137321,2.39E-05,0.000322405,0.000471667,0.000218519,3.46E-05,0,5.49E-05,1
0.000160276,0.000552061,0.000186988,0.000378429,0.001153094,0.000120207,0.000454114,0.000146919,0.001193163,0.00086816,0.000262674,0.000311647,0.001072957,0.000209249,0.000391785,0,5.79E-05,0.001006175,0.000209249,0.000609938,1
6.13E-05,0.000409248,0.000214472,0.000409248,0.000630285,0.00034797,0.000720013,0.000190399,0.000842569,0.000328274,0.000225415,0.00053618,0.000599646,0.000481468,0.000369855,6.57E-05,0,0.001030779,0.000575573,0.00011599,1
0.000909091,0.000447552,0.000769231,0.000937063,0.002055944,0.000601399,0.001412587,0.000475524,0.001440559,0.001314685,0.000643357,0.001048951,0.001538462,0.001146853,0.000867133,0.000405594,0,0.002573427,0.000853147,0.000741259,1
0.000664452,0,0.001930074,0.001218162,0.000458788,0.000458788,7.91E-05,0.001518747,0.001487106,0.00053789,0.001265623,0.001866793,0.00053789,0.002135738,0.000332226,0.00170859,0.001423825,0.000885936,0.001218162,0.000759374,1
0.00018703,0.000388243,0.000223373,0.00028675,0,0.000568626,0.000765406,8.60E-05,6.78E-05,0.000320877,0.000370515,0.000529624,0.000133403,0.000120107,3.94E-05,0.000128528,6.16E-05,9.75E-06,9.79E-05,0.000144483,1
0.000225649,0.000297596,0.000294325,0.000421866,0.000614813,0.000415326,0.00034665,0.00011773,0.001030139,0.000206028,0.000281244,0.000163514,0.000657327,0.000448029,0.00034338,0,3.60E-05,0.001331005,0.000412056,3.27E-05,1
0.001987054,0.00192684,0.000311104,0.000150534,0.000100356,0.000662351,0.000511817,0.000491746,0.000371318,0.000371318,0.000381354,0.004485925,0.000411461,0.000110392,0.002448693,0.00128456,0.000812886,0,0.000260926,0.000451603,1
0.00028463,0.000395319,0.001122707,0.000838077,0.002688172,0.000379507,0.000363694,0.000268817,0.00159709,3.16E-05,0.000506009,0.000411132,0.000711575,0.001217584,0.001170145,0.00102783,0.000553447,0.002024035,0.000948767,0,1
0.000629426,0.000247274,0.000550747,0.000842981,0.000786782,0.000764303,0.001933236,0.000393391,0.000741823,0.000977858,0.000753063,0.002450264,0.000696864,0.00044959,0.001427447,0.000112397,0,0.000775542,0,0.001045296,1
0.000616399,0.000974771,0.002307913,0.00153383,0.00153383,0.001920872,0.001476491,0,0.001634174,0.001906537,0.002422592,0.002193234,0.001261468,0.001247133,0.002293578,0.002107225,0.000946101,0.000860092,0.001132454,0.001576835,1
0.001814882,0.001382767,0.001209921,0.001685248,0.000604961,0.001814882,0.002592689,0.000216057,0.002463054,0.001944516,0.003327284,0.002506266,0.000648172,0.002506266,0.001901305,0.00030248,0,0.0026359,0.002419843,0.001858094,1
0,0.000370252,0.000484899,0.000422877,0.000389047,0.000999868,0.000580751,4.51E-05,0.000644652,0.000366493,0.000526247,0.000368373,0.000601425,0.000383408,0.000560077,0.000289436,0.000169151,0.000394685,0.000167271,0.000161633,1
0,0.000483238,0.000335582,0.000496661,0.000724857,0.000231551,0.000107386,0.000275177,0.001114131,0.000208061,0.000214772,0.000275177,0.000711433,0.000875868,0.000577201,0.000171147,0.000107386,0.001808786,0.000912782,0.000154368,1
0,0.000128801,2.72E-05,0.000157286,0.000668775,9.41E-05,0.000198156,0.000116416,0.000573413,0.000225402,0.000191963,0.000151094,0.000489197,0.000177102,0.000154809,1.73E-05,1.11E-05,0.000625429,0.000163478,8.55E-05,1
5.82E-05,0.00015575,9.02E-05,0.000368268,0.000177584,0.00010917,0.000320233,3.78E-05,0.000257642,2.04E-05,0.000163028,4.22E-05,0.000195051,0.000221252,0.00063901,0.000110626,5.09E-05,0.00041048,0.000235808,0,1
0.003485577,0.002644231,0.000240385,0.0046875,0.000360577,0.000961538,0.005168269,0.000120192,0.004086538,0.002644231,0.003485577,0.002043269,0.003365385,0.0015625,0.000120192,0.000841346,0.002163462,0.005168269,0,0.000480769,1
0.001074637,0.001561582,0.00125934,0.002350768,0.000503736,0.001897406,0.003291075,0.00013433,0.000889934,0.000184703,0.000235077,0.004130636,0.001695911,0.000789186,0.001477626,0.001057846,1.68E-05,0.001561582,0.001326505,0,1
0.000792829,0.000360377,0.000189198,0.000783819,0.001450516,0.000351367,0.000864904,0.000747781,0.001648723,0.001261318,0.001135186,0.00030632,0.001099149,0.000729763,0.000405424,0.00030632,0,0.001522591,0.000603631,0.00077481,1
0.000136645,0.000670211,4.23E-05,0.000605142,0.000263529,0.000364386,0.001024837,0.00017894,0.000777575,0.000396921,0.00035788,0.000608395,0.000601888,0.000478257,0.000442469,0,3.58E-05,0.000878432,0.000351373,0.000139898,1
0,0.001185663,0.0012566,0.001530214,0.001601151,0.001053922,0.001469411,0.000709371,0.001864632,0.001226198,0.001276867,0.001185663,0.001509946,0.001368072,0.001114726,0.0006283,0.000324284,0.001783561,0.001175529,0.00057763,1
0,0.000968547,0.001045194,0.000606213,0.000940675,0.000508661,0.000320526,0.00034143,0.001930125,0.000473821,0.000808284,0.000564405,0.000961579,0.000912803,0.00140056,0.000494725,0.000459885,0.001414496,0.001330881,0.000536533,1
0.002225466,0.001974204,0,0.001746871,5.98E-05,0.000789681,0.002057958,0.001196487,0.000502525,0.002105817,0.00186652,0.001220417,0.001663117,0.000837541,0.001316136,0.000335016,0.000478595,0.00049056,0.000526454,0.002022063,1
0.002345521,0.001625173,3.51E-05,0.001229861,0,0.000650069,0.001317708,0.001976562,0.000887257,0.001449479,0.001519757,0.00048316,0.000957535,0.000939965,0.001300139,0.00031625,0.000650069,0.00048316,0.000544653,0.002459722,1
0.000284938,0.000407356,0.000139303,0.000377807,7.81E-05,0.000145635,0.000287049,0.000308155,0.000508667,0.000546659,0.000460122,0.000116086,0.000168852,0.000189959,0.000443237,0.000147746,0,0.00013086,6.75E-05,0.000403135,1
0.001267118,0.001801865,0.001371742,0.001476367,0,0.00181349,0.001546116,0.000662621,0.001964614,0.000929995,0.001232243,0.001022994,0.000988119,0.001069494,0.001592616,0.00089512,0.000278998,0.00179024,0.001441492,0.000755621,1
0.001010882,0.001217185,0.001041828,0.001712311,0,0.001310021,0.001402857,0.000185672,0.000897416,0.000319769,0.000887101,0.000928361,0.000887101,0.000866471,0.003373047,0.003063593,0.001402857,0.000195987,0.000144412,0.000412605,1
0,0.001112208,0.000748402,0.001538382,0.001829427,0.000935502,0.001413648,0.000467751,0.002224417,0.000966686,0.001091419,0.000987475,0.001226547,0.001413648,0.001257731,0.00097708,0.000436568,0.00216205,0.001507198,0.000457357,1
0.001292501,0.001495057,0.001176754,0.002093079,0.00054015,0.00155293,0.000694478,0.002170244,0.001475766,0.001861587,0.001543284,0.001572221,0,0.000742706,0.000723415,0.002951531,0.002546419,0.002228117,0.000434049,0.00228599,1
0.003436426,0.003240059,0.002749141,0.002258223,0.003632793,0.001472754,0.002650957,0.002945508,0.00245459,0.006480118,0.003927344,0.007560137,0.004614629,0.00137457,0.002061856,0.003829161,0.000785469,0,0.002945508,0.005007364,1
0.000156616,0.000367238,1.08E-05,0.000540056,0.001285333,0.000210622,0.000550857,0.00038884,0.001069311,0.00058326,0.000529255,0.000367238,0.001036907,0.000437445,0.000313232,3.24E-05,0,0.000945098,0.000318633,0.000237625,1
0.006320082,0.001630989,0.001732926,0.004281346,0.001427115,0.002446483,0.002446483,0.002650357,0.003058104,0.001325178,0.001732926,0.003363914,0.004281346,0.002344546,0.004383282,0.001325178,0.001223242,0.004994903,0.002038736,0,1
0,0.000467407,0.001080879,0.001513231,0.001384694,0.001080879,0.001495703,0.000362241,0.000958185,0.000543361,0.000899759,0.001361323,0.001191888,0.001320425,0.000841333,0.000800435,0.000484935,0.001080879,0.001139305,0.00047325,1
0.000333319,0.000521716,0.000101445,0.00023912,0.001550657,0.000137675,0.000231874,0.000289842,0.001456458,0.000456502,0.000115937,0.000108691,0.001210092,0.000398533,0.000572439,0,0.000108691,0.001999913,0.000565193,0.000268104,1
0.000776279,0.001088313,0.000251149,0.000837164,0.001080703,0.000167433,0.001263357,0.000441414,0.001194861,0.000943712,0.000555572,0.000547962,0.001103534,0.000601236,0.000586015,7.61E-05,0,0.001415568,0.000479467,0.000821943,1
