d_fpssm0,d_fpssm1,d_fpssm2,d_fpssm3,d_fpssm4,d_fpssm5,d_fpssm6,d_fpssm7,d_fpssm8,d_fpssm9,d_fpssm10,d_fpssm11,d_fpssm12,d_fpssm13,d_fpssm14,d_fpssm15,d_fpssm16,d_fpssm17,d_fpssm18,d_fpssm19,target
0.001097324,0.000580316,0.000865198,0.001392758,0.001445514,0.000738584,0.001635435,0.000907403,0.001656538,0.001424411,0.0008863,0.001350553,0.002141892,0.000928505,0.000759686,0,0.000126614,0.001603782,0.001266143,0.00123449,1
0.000660357,0.001000602,0.000501308,0.000682503,0.000277833,0.00066237,0.00134286,0.00012885,0.0005456,0.000543587,0.000652304,0.001024761,0.000483188,0.000616065,0.000306019,8.05E-05,0,0.001044894,0.000916044,0.000299979,1
0.001006558,0.001159067,3.05E-05,0.000671039,0.000193178,0.000488028,0.001067561,0.000833715,0.00022368,0.000772711,0.000305018,0.000935387,0.00103706,0.00063037,0.000935387,0.000172843,0,0.000284683,0.000732042,0.000640537,1
0.000237496,0.000312742,0.000225738,0.000420908,0.000590212,0.000159898,0.000275119,0.000362122,0.000646646,0.000324499,0.000166952,0.000124626,0.0005714,0.000352716,0.0005714,0,0.000166952,0.000797139,0.000416205,0.00026101,1
0.001359023,0.001359023,0.000230157,0.002170053,0.000306876,0,0.000909669,0.001457662,0.001567261,0.001830297,0.001446702,5.48E-05,0.000909669,0.000909669,0.001205585,0.000350716,0.000339756,0.001063107,0.00078911,0.001556301,1
7.08E-05,0.000252038,0.000184828,0.000404461,0.000164425,9.12E-05,0.000462069,0.000110417,0.000390059,0.000363655,0.000206431,0.00046567,0.000278442,0.000342051,0.000327649,0,5.52E-05,0.00086173,0.000469271,0.000280842,1
0.00057487,0.00052012,0.001110633,0.001020687,0.000148606,0.000668726,0.000801689,0.000441907,0.000653084,0.000590513,0.000359783,0.000676548,0.00034414,5.47E-05,0.001505612,0.001478237,0.00092292,0.000199445,0,0.000469282,1
0.000348024,0.000329707,0.001036221,0.000936785,5.76E-05,0.000489326,0.000638479,0.000382041,0.000609695,0.000562595,0.000272139,0.000562595,0.000274755,4.45E-05,0.001261258,0.001219391,0.000735298,0.000211954,0,0.000329707,1
0.000509495,0.003195924,0.00123514,0.00020071,0.001127065,0.000463177,0,0.002130616,0.002377644,0.001466728,0.000293346,0.002732747,0.000833719,0.000478617,0.001667439,0.00041686,0.000324224,0.00185271,0.001266018,0.000926355,1
0.001613554,0.01432029,0.003630496,0.006252521,0.006252521,0.008672852,0.008874546,0.007260992,0.005647438,0.009681323,0.007260992,0.009277935,0.008269463,0.001613554,0.003227108,0.003227108,0.006050827,0,0.000806777,0.011294877,1
0.002715011,0.00262743,0.001080166,0,0.001810008,0.001547265,0.000291937,0.001547265,0.001810008,0.003620015,0.004379051,0.001284522,0.003649209,0.004495825,0.002218719,0.003152916,0.002481462,0.004437438,0.002189525,0.002277106,1
0.000447843,0.001791374,0.000740664,0.00065454,0.000499518,0.001171283,0.002118644,0.00065454,0.000981811,0.002015296,0.000516742,0.00308323,0.001274631,0.00032727,0.001429654,0,0.000533967,0.000671765,0.000602866,0.001412429,1
0,0.002256279,0.001745424,0.002554278,0.000808855,0.002852278,0.003405705,0.000808855,0.002511707,0.002979991,0.002767135,0.002256279,0.000936569,0.003703704,0.001106854,0.001362282,0.000893997,0.003405705,0.00195828,0.001447424,1
3.51E-05,0.00024256,0.000466125,0.000547952,0.000466125,0.000495349,0.000564026,0,0.000711608,0.000607862,0.000527496,0.000445668,0.000385758,0.000400371,0.000318543,0.000287858,6.58E-05,0.000397448,0.000552336,0.000219181,1
3.03E-05,0.000788261,0.000373919,0.000677096,0.000202118,0.001091438,0.001182391,0.000353707,0.000707414,0.000596249,0.000859002,0.000565931,0.000636672,0.000404236,0.00044466,0.000899426,0,0.00039413,3.03E-05,0.00022233,1
0.001388552,0.000485319,0.000701016,0.001294184,0.000795384,0.001078487,0.002116531,0.000390951,0.000889752,0.001213298,0.000889752,0.001995201,0.001509882,0.001294184,0.001442476,0.000296584,0,0.000310065,0.000579687,0.000835827,1
0.00069724,0.001315247,0.000507083,0.001505404,6.34E-05,0.00221849,0.001980794,0.000142617,0.00069724,0.000903242,0.001442018,0.001410325,0.000792318,9.51E-05,0.000142617,0.001014167,0,0.000491237,0.00017431,0.000412005,1
0,0.000207401,0.000300452,0.000397987,2.58E-05,0.000143499,0.00014462,0.000176011,0.00042265,0.000228702,0.00017489,0.000142378,0.000210765,0.000358748,0.000276909,0.000171527,0.000158074,0.000804942,0.000569513,0.000217491,1
2.12E-05,0.001820337,0.000867835,0.001460503,0.000571501,0.002307171,0.002095504,0.000973669,0.000613835,0.001312336,0.001502836,0.001566336,0.00154517,0.000825502,0,0.001312336,0.000169334,0.000275167,0.000232834,0.000889002,1
0.000150983,0.000561466,0.000561466,0.000632239,0.000589776,0.000594494,0.000363302,0.000217037,0.001500389,0.000155701,0.000103801,0.000160419,0.000622803,0.000811531,0.001226733,0,0.000155701,0.001325816,0.000618085,0.000179292,1
0.001105289,0.002435729,0.000921074,0.001780743,0.000266088,0.001269036,0.002599476,0.001084821,0.002640413,0.002169641,0.001657934,0.001228099,0.001166694,0.001002947,0.001371377,0,0.000470771,0.002722286,0.001166694,0.001084821,1
0.000546647,6.07E-05,0.000364431,0.002459913,0.002520651,0.000728863,0.001154033,0.001032556,0.002429543,0.000911079,0.000819971,0.001518465,0.001943635,0.002095481,0.00173105,0,0.000334062,0.00343173,0.001245141,0.001396987,1
0.000316634,0.000471433,0.000555868,0.000112581,0.001329862,0.000112581,0.00032367,6.33E-05,0.001111737,0.000696594,0.000415142,0.000429215,0.001118773,0.000288489,0.000668449,8.44E-05,0,0.001196172,0.000569941,0.000394033,1
0.000725776,0.000339324,8.17E-05,2.83E-05,0.000260777,0.000157094,0.000238783,0.000710067,0,0.001294458,0.000813749,5.66E-05,0.000904864,0.001325877,0.000273344,0.000405304,0.000235642,0.000864019,0.000424155,0.000785472,1
0.000314313,0.00282882,0.000676983,0.000411025,0.003118956,0.001353965,0.000701161,0.00082205,0.002490329,0.00082205,0.000338491,0.002321083,0.001571567,0.001257253,0.002224371,0.000531915,0,0.002587041,0.00176499,0.000483559,1
0,0.000559329,0.000430253,0.000352476,0.000312761,0.000430253,0.000183685,0.00018534,0.000431908,0.000478242,0.000258152,0.000551054,0.000496445,0.000413705,0.000691714,0.000180375,0.000147279,0.000334273,0.000395502,0.000383918,1
0.000177128,0.000359465,7.81E-05,0.000463658,0.001213845,0.000151079,0.000453238,0.00028132,0.001026298,0.000619947,0.000505335,0.000354255,0.000890848,0.000369884,0.000182337,0,1.56E-05,0.000901267,0.000338626,0.000338626,1
0.001033037,0.001655509,0.000662203,0.001688619,0.000125819,0.000880731,0.001999854,0.000933707,0.000251637,0.001681997,0.001430359,0.001655509,0.001059525,0.000761534,0.000966817,0.000642337,0.000595983,0,0.00035759,0.001417115,1
4.81E-05,0.000493346,0.000306837,0.00078815,0.001167184,0.00078815,0.000782134,0.000451231,0.001347676,0.000758068,0.000294804,0.000186509,0.001437923,0.000673838,0.000812216,0,4.81E-05,0.001094987,0.000962626,0.00046928,1
0.000840523,0.000789889,2.03E-05,0.000602544,0.000617734,0.000425325,0.000886094,0.000222789,0.001058249,0.00052153,0.000754446,0.00029874,0.001164581,0.00023798,0.000258233,0.000182282,0,0.001519018,0.000243043,0.000187346,1
0.000349665,7.20E-05,0.000164548,0.000493644,0.001943725,0.000524497,0.000606771,0.000267391,0.001357522,0.001048994,0.000380518,0.000617055,0.001645481,0.000298243,0.000493644,0.000154264,0,0.002056851,0.000524497,0.000524497,1
0,0.000343894,0.001166402,0.000269442,0.000794146,0.000294259,0.000141812,0.000297805,0.001091951,0.00113804,0.000829599,0.000971411,0.001212491,0.001357848,0.00024108,0.000372256,0.000198537,0.001836463,0.001581201,0.000397073,1
0.001353664,0.000685454,0.000150886,0.000767364,0,0.000224174,0.000892384,0.000948427,0.000129331,0.000952738,0.000564745,0.000362127,0.000469903,0.000495769,0.0006251,0.000288839,0.000547501,0.000189685,0.000172441,0.001077758,1
0.001581496,0.000197687,0.002767619,0.002668775,0.001943923,0.001746236,0,0.002042766,0.002339297,0.001581496,0.0007578,0.000856644,0.001713288,0.003789002,0.003459524,0.001614444,0.001482653,0.002504036,0.001713288,0.001845079,1
0.00124052,0.00082114,0.000320703,0.000870478,0,0.000447574,0.000637881,0.00079647,0.000623784,0.001081931,0.000782373,0.000260791,0.000655502,0.000588542,0.000842285,0.000151541,0.000313654,0.000387662,0.000387662,0.001067834,1
0.000669835,0.000675194,0.000187554,0.000669835,0.001403975,0.000251858,0.00093777,0.000417977,0.001318236,0.000466205,0.000471564,0.000251858,0.001012791,0.000739498,0.000498358,0.000187554,0,0.001457562,0.000835955,0.000605531,1
0.001064076,0.000971548,0.000925283,0.001896831,0.001202868,0.001758038,0.001804303,0.001480453,0.001341661,0.003793662,0.000370113,0.003839926,0.002359473,0.000323849,0.003377284,0.000416378,0.000925283,0.000277585,0,0.002405737,1
0.001411793,0.001199173,0.000348696,0.001114126,0,0.000561315,0.00151385,0.000799449,0.000910011,0.001803012,0.001241697,0.001020573,0.001734974,0.000493277,0.001156649,0.00056982,0.000782439,0.000323181,0.000340191,0.001947594,1
0.000493447,0.001002812,0.000642012,0.001570542,0,0.001146071,0.000933836,0.000238765,0.0007216,0.000328965,0.000376718,0.000604871,0.000562424,0.000323659,0.002345201,0.001910118,0.001284024,0.000334271,0.000191012,0.000249377,1
0.00028888,0.000993749,0.000207994,0.000982193,0.001120856,0.00053154,0.001363516,0.000323546,0.001814169,0.000693313,0.000647092,0.000427543,0.000935973,0.000808865,0.001005304,0,0.000196439,0.002842583,0.001143966,0.000311991,1
0.000269856,9.42E-05,9.16E-05,0.000250763,0.000136201,0.000180753,0.000320773,0.000106924,0.000384418,0.000239307,7.89E-05,0.000185845,0.00032841,0.000196028,0.000378054,4.07E-05,0,0.000339866,0.000287677,0.000180753,1
0.000245867,0.00041543,0.000686732,0.000898686,0.002161933,0.000237389,0.000305214,0.000254345,0.001890632,0.000466299,8.48E-06,0.000398474,0.001195422,0.000652819,0.000652819,0,0.000110216,0.001559983,0.000991946,0.000432387,1
0.000392385,0.000744002,0.00011211,0.000361809,0.001039565,0.000270083,0.000443344,0.000285371,0.00126888,0.00042296,0.000417864,0.000300658,0.001065044,0.000458631,0.000718523,5.10E-06,0,0.001564443,0.000789865,0.000132494,1
0.000127049,0.000783467,9.88E-05,0.00076935,0.001157554,0.000289389,0.000839933,0.000741117,0.001263428,0.001101088,0.000338796,0.001079914,0.000854049,0.000395262,0.000472903,0,0.000359971,0.001185787,0.000303505,0.000945807,1
0.000400344,0.000419052,0.000280615,0.00043776,0.001249673,0.000329255,0.000557489,0.000385378,0.000778239,0.000564972,0.000246941,0.000531298,0.001212257,0.000101021,0.000187077,0.000115988,0,0.000954091,0.000280615,0.00034048,1
0.000307667,0.000289959,1.33E-05,0.000263398,9.74E-05,0.00015826,0.000412805,0.000213596,0.000298813,0.000310987,0.000199209,0.000115098,0.00023905,0.000125059,0.000349722,0,2.66E-05,0.000175968,0.00014498,0.00038403,1
2.58E-06,0.000139465,9.04E-05,0.000130426,0.000627593,5.94E-05,0.000111056,0.000148505,0.000583687,0.000242773,1.68E-05,9.81E-05,0.000388695,0.00015367,0.00015367,5.17E-05,0,0.000484254,0.000293135,9.69E-05,1
0.000225754,0.000203179,0,0.001264223,0.001806032,0.00054181,0.000744988,0.000451508,0.001173921,0.000316056,0.000406357,0.001061044,0.001331949,0.001602854,0.0013771,0.000180603,0.000112877,0.002709048,0.000948167,0.000496659,1
0,0.002821181,0.002893519,0.004701968,0.002531829,0.001591435,0.005931713,0.003327546,0.002676505,0.003327546,0.002025463,0.006293403,0.004991319,0.003399884,0.000651042,0.001302083,0.005570023,0.005280671,0.003689236,0.003761574,1
0,0.000728826,0.000303678,0.000496007,0.000222697,0.000718703,0.000765942,0.000300303,0.000674839,0.000553368,0.000465639,0.000890787,0.00045889,0.000408278,0.000381284,0.000148465,6.75E-05,0.000927904,0.000391407,0.000236194,1
0,0.000739958,0.000803383,0.000792812,0.000778717,0.000285412,0.000207893,0.000260747,0.000884426,0.000426357,0.000560254,7.05E-06,0.000743481,0.000976039,0.000958421,0.000299507,0.000246653,0.001116984,0.000606061,0.000155039,1
0,0.000421021,0.000578412,0.000916803,0.000330521,0.000476108,0.000810564,0.000247891,0.000983694,0.000653173,0.000417086,0.000657108,0.000554804,0.000586282,0.000716129,3.54E-05,0.000200674,0.001015173,0.00062563,0.000358065,1
0.000450164,0.000513747,0.000119535,0.000605305,0.000595132,0.000208551,0.000602762,0.000526463,0.000694321,0.000389125,0.000361149,0.00027722,0.000437448,0.000399298,0.000483227,0,2.54E-06,0.001068186,0.000447621,0.00023144,1
0.000140618,0.000235629,0.000288836,0.000566271,0.000197625,0.000129216,0.000357245,0.000186223,0.000756295,0.000566271,0.000326841,0.000380048,0.00048266,0.000231829,0.000585273,0,0.000152019,0.000790499,0.00024323,0.000307838,1
0.000132974,0.000267838,0.000127932,0.000266577,0.000222463,0.000119739,0.000262166,0.000250192,0.000403962,0.000221202,0.000136755,9.45E-05,0.000315103,0.00018339,0.000231916,1.39E-05,0,0.000334009,0.000175828,0.000126671,1
0.001809281,0,0.002075351,0.004044274,0.001064283,0.000798212,0.002288208,0.002979991,0.002660707,0.003192848,0.002554278,0.00308642,0.001915709,0.003884632,0.002554278,0.001277139,0.001277139,0.003192848,0.001968923,0.004363559,1
0.001280715,0.001106974,0.001057334,0.001310499,0,0.001191363,0.000982874,0.001648052,0.000322661,0.001876396,0.001121866,0.00097791,0.000640357,0.000858774,0.001444527,0.000982874,0.000913378,0.000317697,0.000506329,0.002020352,1
0.001165575,0.00167419,0.000699345,0.001324517,0,0.000996037,0.00186492,0.001578825,0.000561595,0.002256978,0.002119228,0.000985441,0.000127154,0.000561595,0.000709941,0.00079471,0.000529807,0.000731134,0.000402653,0.001472863,1
0.000542986,0.000282607,0.000381043,0.000587441,0.000603318,0.000123839,0.000603318,0.000581091,0.000978011,0.000638247,0.000419147,0.000523934,0.000765262,0.000581091,0.000412797,0.00013019,0,0.000879575,0.000596968,0.000419147,1
0.000774893,0.000520632,0.000726463,0.001247094,0.001234986,0.000254262,0.000799109,0.001065478,0.001537679,0.000799109,0.000968617,0.000108969,0.001343956,0.000205831,0.001101802,2.42E-05,0,0.000653816,0.00042377,0.00100494,1
0.002869345,0.002468971,0.001801682,0.004070466,6.67E-05,0.004070466,0.005138129,0.001534766,0,0.005538503,0.003002803,0.004270653,0.002468971,0.002735887,0.003469905,0.001134392,0.000533832,0.000467103,0.000266916,0.005738689,1
0.000290943,0.002763958,0.001745658,0.00081464,8.73E-05,0.000320037,0.0010183,0.000465509,0.002269355,0.00162928,0.001309243,0.002327544,0.001309243,0.000669169,0.000901923,0.000116377,0,0.00311309,0.00122196,0.001687469,1
0.001074049,0.000900083,0.00044626,0.001187505,5.29E-05,0,0.001285833,0.000537024,0.000416005,0.00148249,0.000953029,0.000476515,0.000605098,0.001074049,0.000854701,3.78E-05,9.83E-05,0.000423569,0.000877392,0.001051358,1
0.000843189,0.000931946,0.001153838,0.001264784,0.001664189,0,0.000665676,0.001619811,0.002063594,0.002751459,0.000776621,0.001531054,0.002374243,0.000421595,0.000665676,0.000244081,0.000488162,0.002085783,0.001065081,0.001442297,1
0.00283665,0.001925174,0.00022148,0.0018911,0.000400368,0.000570737,0.001243696,0.001439621,0.001311844,0.000979624,0.001763323,0,0.001158512,0.000996661,0.002257394,0.000425923,0.000562219,0.000826291,0.00105629,0.001473695,1
0.000554007,0.00044061,8.47E-05,0.000338142,0,0.000213815,0.000359319,0.000251387,0.000228844,0.000314233,0.000389376,0.000109299,0.000169413,0.000181709,0.000336093,0.000140722,0.000136623,0.000223379,0.000111348,0.000319698,1
0.000395053,0.00136551,0.000283408,0.001219512,0.000171762,0.001193748,0.001442803,0.000206115,0.001331158,0.001133631,0.00077293,0.000695637,0.000532463,0.001004809,0.000747166,5.15E-05,0,0.00136551,0.001451391,0.000669873,1
0.001172031,0.000394328,0.000257409,0.000706505,0.000706505,0,0.000744842,0.000909146,0.000640783,0.00062983,0.000651737,0.00078318,0.000569585,0.000345037,0.000432666,0,0.000120489,0.00095296,0.000301223,0.000509341,1
0.000486967,4.13E-05,0.000445699,2.89E-05,0.000507602,0.000251737,0,0.000635534,0.000569504,0.001271068,0.000726324,0.000342528,0.001423761,0.001518678,0.000441572,8.25E-05,9.08E-05,0.001737401,0.000833622,0.00069331,1
0.001312008,0.002240231,0.000714018,0.001883222,0,0.001169204,0.001820746,0.001820746,0.000892522,0.001972475,0.002115278,0.000910373,0.001329858,0.001151354,0.00138341,0.000633691,0.000954999,0,0.000473037,0.002177755,1
0.003289151,0.000687285,0,0.001325479,0.001399116,0.00041728,0.001350025,0.001423662,0.000662739,0.001129111,0.00137457,0.000834561,0.002724595,0.00054001,7.36E-05,0.000147275,0.000319097,0.002184585,0.000220913,0.000711831,1
0.000117569,0.000339432,0.000343224,0.000597324,0.000369772,0.000326158,0.000724374,0.000388735,0.000625768,0.000572673,0.000364083,0.000635249,0.00041149,0.000500614,0.000201004,4.93E-05,0,0.000718685,0.000384942,0.000400112,1
0.000271621,0.000905403,0.000597566,0.000832971,0.000108648,0.000434594,0.000851079,0.000325945,0.00094162,0.001267565,0.00065189,0.003005939,0.001376213,0.00065189,0.000851079,0.000199189,0,0.000199189,0.000344053,0.001086484,1
0,0.003697369,0.002112782,0.000377283,0.001307913,0.001660043,0.001232456,0.000980935,0.002464913,0.001987021,0.001634891,0.004049499,0.002037326,0.002238543,0.001785804,0.000980935,0.000503043,0.001911565,0.002590674,0.001031239,1
0,0.004206731,0.003004808,0.000961538,0.002403846,0.001021635,0.001682692,0.001923077,0.001742788,0.005709135,0.002824519,0.005588942,0.003125,0.001502404,0.000120192,0.0015625,0.000841346,0.001442308,0.001682692,0.003305288,1
0.001790052,0.000981137,0.000501006,0.000754118,0,0.001388204,0.001015059,0.000516662,0.000347051,0.000868932,0.000821963,0.000336613,0.000829791,0.000331395,0.000253112,0.000819353,0.000529709,0.000245284,0.000156564,0.000874151,1
0.000988794,0.004065041,0.002252252,0.000494397,0.001702922,0.000384531,0.000109866,0.001867721,0.000659196,0.004889035,0.001208526,0.00626236,0.001538123,0.000384531,0.001208526,0.000878928,0,0.000274665,0.000329598,0.004284773,1
0.002148063,0.001342539,0.002071346,0.001150748,0,0.002685079,0.002953586,7.67E-05,0.000613732,0.002685079,0.002991945,0.004411201,0.00287687,0.001802839,0.000383583,0.000690449,3.84E-05,0.000306866,0.000690449,0.002416571,1
0.001648045,0.004581006,0.001592179,0.000335196,0.00047486,0.000977654,0.001117318,0.000558659,0.001703911,0.002039106,0.001201117,0.004162011,0.002430168,0.00103352,0.001368715,0.001201117,0,0.001173184,0.001452514,0.001368715,1
0.000935726,0.00067495,0.000409061,0.000731196,5.11E-06,0.000327249,0,0.000731196,0.000557345,0.000577798,0.000991972,8.18E-05,0.000628931,0.000582911,0.000669837,0.000429514,0.000460193,0.001503298,0.000618704,0.000567572,1
0.000623335,0.000149203,0.000122678,0.000366375,0.000217173,6.47E-05,0.000465843,0.00031001,0.000180701,0.000633282,0.000336535,0.000328246,0.000450923,0.000130967,0.000275196,9.95E-05,0.000152518,0,0.000139256,0.000467501,1
0.000966897,0,7.03E-05,0.001283336,3.52E-05,0.00015822,0.000878997,0.000509818,0.001582195,8.79E-05,0.000246119,0.000492238,0.000668038,0.000896577,0.001423976,0.000263699,0.00014064,0.001933794,0.001177856,0.000527398,1
0.000262271,0.000627576,0.000711877,0.000562008,0.002163732,0.00020607,0.000384039,0.000983514,0.002173099,0.001189584,0.000384039,0.000374672,0.001648558,0.000552641,0.000140502,0,6.56E-05,0.002182465,0.000946047,0.00067441,1
0.000225144,0.000562859,0.000234933,0.000420921,0.001306812,9.79E-05,0.00055307,0.000107677,0.001189346,0.000949519,0.000215355,0.000416026,0.001130613,0.00021046,0.00034261,0,0.000141938,0.001022935,0.000234933,0.000631381,1
0.000136029,0.000157793,0.000788965,0.000680143,0.000745436,0.00033191,0.000647496,0.000282939,0.001311315,0.00062029,0.000609408,0.000462497,0.000837936,0.000984846,0.000418968,2.72E-05,0,0.001637783,0.000794407,0.000146911,1
0.000203519,0.000508798,0.000131439,0.000674157,0.001098156,7.21E-05,0.000597838,0.000203519,0.001335595,0.000339199,0.000309519,0.00011024,0.000890396,0.000801357,0.000542718,2.12E-05,0,0.001785033,0.000661437,0.000169599,1
0.001312517,0.00113291,0.000594087,0.001326333,0.001395413,0,0.001215805,0.001796076,0.001754628,0.00205858,0.001160542,0.000690799,0.001616469,0.000580271,0.001201989,0.000373031,0.000442111,0.002141476,0.000911854,0.001423045,1
