d_fpssm0,d_fpssm1,d_fpssm2,d_fpssm3,d_fpssm4,d_fpssm5,d_fpssm6,d_fpssm7,d_fpssm8,d_fpssm9,d_fpssm10,d_fpssm11,d_fpssm12,d_fpssm13,d_fpssm14,d_fpssm15,d_fpssm16,d_fpssm17,d_fpssm18,d_fpssm19,target
0.000479693,0.000593906,0.000217004,0.000679565,0.00135913,0.000348348,0.000730961,0.000376902,0.001507607,0.000559642,0.000251268,0.000348348,0.001239207,0.000473982,0.000416876,0,5.71E-06,0.001838823,0.000828041,0.000496825,1
0.000109541,0.002409903,7.30E-05,0.00317669,0.000182568,0.000985869,0.002738526,0.000730273,0.001460547,0.003760908,0.002446416,0.001898711,0.001716143,0.001131924,0.001022383,0,0.000438164,0.000255596,0.00109541,0.00288458,1
0.002041933,0.001150125,0.000535085,0.001266983,0,0.00076265,0.001759015,0.001082471,0.000541235,0.001845121,0.00123008,0.001199328,0.001051719,0.000559687,0.001802068,0.00091641,0.001156276,0.000141459,0.000282918,0.001931226,1
0,2.29E-05,0.001371554,0.001314406,0.000514333,0.000617199,0.000251452,0.00058291,0.001451561,0.000811503,0.00028574,0.00029717,0.001462991,0.001508709,0.001017236,0.000320029,0.00088008,0.002228775,0.001965894,0.000674347,1
0.000224013,0.000444228,8.73E-05,0.00055054,0.000934019,9.11E-05,0.000535352,0.000174654,0.001245358,0.000269575,0.00025059,9.49E-05,0.000934019,0.000580914,0.000535352,0,6.83E-05,0.001636431,0.000558133,0.000144279,1
0.00118884,0.000796196,0.000774382,0.001112493,0.001177933,0.000719848,0.001701459,0.000818009,0.002050477,0.001265188,0.000632594,0.001265188,0.00207229,0.000774382,0.000948891,0.000152695,0,0.001406976,0.00115612,0.000992518,1
0,0.001530612,0.00235797,0.000468836,0.00039989,0.000234418,0.001406509,0.00097904,0.001420298,0.001323773,0.000317154,0.003488693,0.000799779,0.000937672,0.000234418,0.001103144,0.000565361,0.001268616,0.002137341,0.000165472,1
0.000745563,0.000707996,0.000332325,0.000693547,0,0.000488373,0.000601074,0.000421908,0.00065887,0.000375672,0.000436357,0.000115591,0.000309207,0.00026586,0.000696437,6.65E-05,0.000121371,0.000456585,0.00026875,0.000320766,1
0.000413836,0.000810429,0.000758699,0.000775942,0.001827775,0.000913888,0.001172535,0.000551781,0.002465772,0.001896748,0.000775942,0.001207021,0.00168983,0.000913888,0.001017347,0,0.000137945,0.002189882,0.001189778,0.000913888,1
0.001552527,0.001233397,0.000517509,0.001060894,0.000276005,0.000336381,0.000362256,0.001242022,0.001397274,0.000483008,0.000767638,0,0.001293773,0.000922891,0.001526652,0.000353631,0.000370881,0.002337416,0.001181646,0.000698637,1
0.000141473,0.000217262,0.000207156,0.000407576,0.000623154,0.000138104,0.00027284,0.000286314,0.000626522,0.000277893,0.000127999,0.000121262,0.000508628,0.000269472,0.00057768,0,8.59E-05,0.00069389,0.000385682,0.000190315,1
0.000291201,0.000488255,0.000764129,0.000750992,0.000352507,0.000521097,0.000989646,0.000148885,0.000510149,0.000926151,0.000882361,0.000858277,0.000409433,0.000709392,0.000197053,0.000109474,0,0.000558318,0.001383753,0.000236464,1
0.000147548,6.44E-05,0.000819561,0.000254855,4.02E-05,0.000348749,7.51E-05,0.00028973,0.000363504,0.000329971,0,0.000591533,0.00015962,0.000124745,0.000138158,0.000270951,0.000610311,0.000882604,0.000890652,0.000329971,1
0.00082846,0.000540936,0.000165692,0.000501949,0.000735867,0.000423977,0.000692008,0.000346004,0.00119883,0.000570175,0.000687135,0.000268031,0.001306043,0.00039961,0.00038499,0,0.000136452,0.001554581,0.000477583,0.000365497,1
0.000722736,0.000418426,0.001388413,0.000969987,0.001863897,0.000855871,0.001046065,0.000627639,0.002567614,0.000779794,0.000912929,0.001065084,0.001978014,0.001939975,0.000931949,5.71E-05,0,0.00418426,0.002567614,0.000418426,1
0.000397227,0.000296114,0.000671674,0.000765564,0.00128557,0.000390004,0.000859454,0.000548895,0.001119457,0.00065723,0.000202224,0.000924455,0.000830565,0.000491117,0.000397227,0.000195002,0,0.000895566,0.000606673,7.22E-06,1
0.001270289,0.000882145,0,0.001035051,0.001893672,0.000258763,0.001293813,0.00121148,0.001752529,0.001552576,0.000905669,0.000541049,0.002199482,0.001117384,0.00084686,0.000176429,0.000341096,0.0018231,0.00121148,0.001493766,1
0.001212522,0.000363108,0.00035014,0.000778089,0.00055763,0.000110229,0.000868866,0.00087535,0.000473337,0.000791057,0.000758637,0.000907771,0.000583567,0.000421465,0.000330688,0,6.48E-05,0.000512242,0.000265847,0.000577083,1
0.000153403,0.000265506,0.000262555,0.000749316,0.000224205,0.000295006,0.000932219,0.000168153,0.000244855,0.000684414,0.000218305,0.000716865,0.000351057,0.000197654,0,0,5.90E-05,0.000144553,0.000138653,0.000380558,1
0.00176792,0.00233044,0.0004018,0.004178721,0.00136612,0.0008036,0.00233044,0.00128576,0.00192864,0.003535841,0.00144648,0.004018001,0,0.004901961,0.00128576,0.00016072,0.0004018,0.00249116,0.00265188,0.003857281,1
9.80E-05,0.000457236,0.000726679,0.000653195,0.002245356,0.000179628,0.000106144,0.000285773,0.002000408,0.00054705,0,0.000449071,0.001477853,0.000775669,0.000530721,4.90E-05,0.000155134,0.001698306,0.000832823,0.000326597,1
0.001429193,0.002713395,0.001097786,0.00246484,0,0.001802026,0.003272644,0.001657035,0.002340562,0.002526979,0.001967729,0.001822739,0.000890656,0.001532758,0.000994221,0.000497111,0.001304915,0.002444127,0.001242776,0.001449906,1
0.000996512,0.000249128,0.001192256,0.00124564,0.002633639,0.000836358,0.001548153,0.000711794,0.001690512,0.001672717,0.000676205,0.001299025,0.001690512,0.001334615,0.000765179,0.000391487,0,0.002971742,0.001138871,0.001121076,1
0.000459399,0.000560783,0.001102557,0.001191268,0,0.000636822,0.000940975,0.000319995,0.000361182,0.000836422,0.000678009,0.000959985,0.000855432,0.001026518,0.000576625,0.000367519,0.000243957,0.000959985,0.001102557,0.000443557,1
0.001404514,0.000786528,0.00103934,0.001376424,0.002120816,0.000870799,0.001825868,0.001067431,0.002738803,0.001544966,0.000702257,0.001348334,0.002570261,0.001207882,0.000912934,0,0.000140451,0.002050591,0.001811823,0.001053386,1
0.000207431,0.000490019,8.72E-05,0.000568182,0.000640332,0.000252525,0.000757576,0.000381794,0.00087482,0.000625301,0.00016835,0.000237494,0.000757576,0.000366763,0.000357744,0,0.000147306,0.000808682,0.0003367,0.000514069,1
0.000484516,0.000962111,0.00012459,0.000969032,0.000235336,0.000179963,0.001052092,0.000927503,0.000512203,0.001723494,0.000872129,0.000975954,0.000546811,0.000387613,0.000567576,5.54E-05,0.000609106,2.08E-05,0,0.001557374,1
0.001164974,0.000457875,0.000202856,0.000602773,0.000666528,0.000260815,0.000573793,0.000794037,0.000851996,0.000736078,0.000654936,0.000428896,0.001373626,0.000573793,0.000440488,0.00019706,0,0.001089628,0.000515834,0.000567997,1
0.000504526,6.92E-05,0.000573775,0.000733046,0,0.000197853,0.000304694,0.000570807,0.000111787,0.000432309,0.000222585,0.000381857,0.000167186,0.000299748,0.000519365,0.000491665,0.000631152,0.000259188,0.000533215,0.000531236,1
0.001574406,0.000617167,0.002342717,0.000629763,0,0.001864097,0.000163738,0.001448454,0.001498835,0.001826311,0.000944644,0.001738145,0.000793501,0.000377858,0.001423263,0.002468669,0.002367907,0.002393098,0.002304931,0.001712954,1
0.00013873,5.00E-05,0.000678184,0.000337045,0,0.000399814,0.000221058,0.000186034,0.000165111,0.000144188,5.69E-05,0.00030748,9.05E-05,0.000114623,0.000141914,0.000358423,0.000512163,0.000308389,0.00045849,0.00015374,1
0.000787243,0.001754183,7.27E-05,0.001026839,0,0.00048347,0.000919877,0.000474913,0.000847142,0.000915598,0.001270713,0.000316609,0.001146637,0.000971219,0.001347726,0.000136912,0.000560483,0.00062466,0.000346558,0.000830028,1
0.000410509,0.000672283,0.000279622,0.000707979,0,0.000365888,0.001091716,0.000443231,0.000217153,0.000889436,0.000654435,0.000770448,0.000725828,0.000583042,0.000478927,0.000211204,0.000142786,0.000321268,0.000345066,0.000615764,1
0.002095396,0.002150538,0.000661704,0.001047698,0.003639371,0.001599118,0.003529087,0.000716846,0.001157982,0.003584229,0.002426248,0.006947891,0.001819686,0.000330852,0.001764544,0.000385994,0.000771988,0,0.000771988,0.004687069,1
0,0.002499675,0.001428386,0.002499675,0.001136216,0.001298533,0.002921698,0.002207506,0.002597065,0.003700818,0.001688092,0.002337359,0.001947799,0.002467212,0.002532139,0.001071289,0.000519413,0.002629529,0.003019088,0.001590703,1
0.000838635,0.001012146,5.78E-05,0.001253133,0.0003663,0.000510893,0.001156738,0.001195296,0.000809717,0.001089262,0.000877193,0.000828996,0.001002506,0.00093503,0.001542317,0.000453056,0.00055909,0,0.000607287,0.001002506,1
0.001606355,0.001737784,0.00049651,0.001299687,0.001109845,0.000569526,0.001591752,0.001007623,0.001022226,0.001810801,0.001051433,0.00054032,0.000627939,0.000642542,0.001255878,0.000350478,0,0.000613336,0.000671749,0.002073659,1
0.001195304,0.001593738,0.000156348,0.000635478,0.001139825,0.000327826,0.00061026,0.001296173,0.00142226,0.000776695,0.000776695,5.04E-05,0.000857391,0.00059513,0.001038956,0,0.00047913,0.001684521,0.00058,0.000933043,1
0.00169306,0.001875502,0,0.001189521,0.000109465,0.00043786,0.001342772,0.001853609,0.001167628,0.001328176,0.001510618,7.30E-05,0.000839232,0.000700577,0.001393855,0.000306502,0.0006276,0.000985186,0.000620302,0.001620083,1
0.000111091,0.000362076,0.000547228,0.000771468,2.06E-06,0,0.000300358,0.000386763,0.000678892,0.000228355,0.000232469,8.64E-05,0.000419679,0.000510198,0.000436137,5.76E-05,0.000102862,0.001003938,0.000648033,0.000250984,1
0,0.000359263,0.001206654,0.000577944,0.000542799,0.000550609,0.000124961,0.000534989,0.000480319,0.001218369,0.000574039,0.000164011,0.000484224,0.000679475,0.001105123,0.001034833,0.001105123,0.000616995,0.001163699,0.00061309,1
0.000333712,1.18E-05,0.000366614,0.000216208,0,0.000173907,0.000357213,0.000552271,0.00027261,0.001203245,0.000719127,0.000493518,0.000761428,0.000686226,0.000336063,0.000155106,3.29E-05,0.000162156,0.000305511,0.000582822,0
0.00045116,0.000996593,0.001097599,0.000935989,0.001138001,0.000922522,0.001286143,0,0.001441019,0.001366948,0.000929255,0.001151469,0.001265942,0.001138001,0.000686841,0.000430959,0.000235681,0.001501623,0.000935989,0.000552166,0
0.001778788,0.002421446,0,0.001354174,0.001032844,0.000665611,0.001032844,0.001021368,0.002134545,0.000998416,0.001606647,0.000149189,0.001159081,0.001124653,0.001618123,0.000367234,0.000413138,0.003087057,0.000975464,0.000918084,0
0.00222911,0.00030337,0.00021104,0.00034294,0.00058036,0,0.00063312,0.00217635,0.00192574,0.00331069,0.003521731,0.00038251,0.00286223,0.00321836,0.00076502,0.00121348,0.00042208,0.00214997,0.00089692,0.00191255,0
0.000599753,0.000188898,0.000420299,0.000108617,0.000481691,9.44E-05,0,0.000656422,0.00034474,0.001931487,0.001388404,0.000316405,0.001435628,0.001813425,0.000675312,0.000599753,0.000439189,0.001407293,0.000793373,0.001090888,0
0.000446533,0.001931739,0.000922187,0.002145298,0,0.000941601,0.002106469,0.000504776,0.001824959,0.002805389,0.002582123,0.000873651,0.001854081,0.001999689,0.000990137,0.000446533,0.000621263,0.001291062,0.001475499,0.001650229,0
0.000762309,0.000103746,0.000293196,3.61E-05,0.00057737,0.000117278,0,0.000857033,0.000234556,0.00193058,0.001366743,0.000369878,0.00135321,0.001759174,0.000505199,0.000527752,0.000442049,0.001055504,0.000784862,0.001114143,0
0.000725833,0.000251386,0.000265549,0.000102679,0.000601911,0.000155789,0,0.000683345,0.000616073,0.00125339,0.000871,0.000155789,0.001118845,0.001147171,0.000393012,0.000470906,0.000400093,0.001812813,0.000559423,0.000941813,0
0.000782979,0.00035035,4.25E-05,0.00015925,0,0.000106167,6.10E-05,0.000610458,0.000313192,0.001449175,0.001319121,0.000185792,0.000597188,0.000995313,0.000493675,0.00041405,0.000257454,0.000368929,0.000273379,0.001165179,0
0.000803559,0.000220022,0.000215239,0.000220022,0.00038743,2.87E-05,8.61E-05,0.000698331,0,0.002028029,0.001420577,0.000306118,0.001697996,0.001234036,0.000507007,0.000368298,0.000454393,0.000813125,0.000220022,0.001444492,0
0.000547909,0.000514192,0.000335489,0.000440856,0,0.000483003,0.000474574,0.000469516,8.68E-05,0.000928074,0.000746842,0.000292499,0.000606072,0.00053948,0.000426526,0.000434113,0.000416411,0.00017786,0.000286599,0.000841251,0
0.001743183,0.000880766,0.000449558,0,0.000844068,0.000293589,3.67E-05,0.001495468,0.000660575,0.002477155,0.00288084,0.00051378,0.001981724,0.002789093,0.00092664,0.000963338,0.000853242,0.003229476,0.001247752,0.001651437,0
0.000547453,0.000799282,0,0.000459861,0.001116805,0.00035037,0.000810231,0.000218981,0.000427014,0.002386896,0.001970832,0.00047081,0.002058424,0.003438006,0.000952569,0.000339421,0.000317523,0.003021942,0.001686156,0.001281041,0
0.000486967,4.13E-05,0.000445699,2.89E-05,0.000507602,0.000251737,0,0.000635534,0.000569504,0.001271068,0.000726324,0.000342528,0.001423761,0.001518678,0.000441572,8.25E-05,9.08E-05,0.001737401,0.000833622,0.00069331,0
0.000917326,0.000687994,0.001366434,0.001891985,0.000410886,0.001146657,0.002321981,0.000907771,0.000525551,0.002589535,0.001729542,0.002016206,0.001853763,0.000984214,0.000735772,0.000649773,0.000544662,0,0.000535107,0.001949318,0
0.002737885,0.000856639,0.000117578,0,0.000856639,0.000235156,0.000117578,0.001646091,0.000873436,0.002653901,0.002939447,0.000386327,0.003006635,0.003141009,0.001410935,0.001091795,0.000503905,0.003342572,0.001528513,0.001881246,0
6.05E-06,0.000243172,0.00013066,0.000154856,0.000477876,0.000233494,0.000234704,0,0.00051538,0.00026011,0.000232284,0.000173003,0.000417385,0.00058555,0.000227445,7.74E-05,2.42E-05,0.0010973,0.000512961,0.000148807,0
0.000410998,4.96E-05,0.000177154,0.000145266,0.000474773,0,0.000102749,0.000372024,0.000216128,0.001289683,0.000832625,8.15E-05,0.001208192,0.000715703,0.000432256,0.000162982,0.000322421,0.000754677,0.000113379,0.000853883,0
0.000569733,0.00104451,0.000807122,0.000166172,0.002373887,0.000205737,0,0.000110781,0.000846686,0.002540059,0.001851632,0.000316518,0.001748764,0.002429278,0.000727992,0.001052423,0.000767557,0.00181998,0.00176459,0.00211276,0
0.000470006,0.001292517,0.00096475,0.000816327,0,0.000989487,0.000822511,0.001799629,0.000519481,0.000352505,8.66E-05,0.001014224,0.000630798,0.000921459,0.001867656,0.000952381,0.00034632,0.000185529,0.001273964,0.000525665,0
0.000440256,0.001772923,0.001677733,0.001677733,0.000666333,0.003545846,0.002510649,0.000261774,0.001296971,0.002117989,0.001511149,0.001927608,0.001784822,0.00090431,0,0.001035197,0.000618738,0.000666333,0.000583042,0.001213679,0
5.09E-05,0.000946915,0.000467403,0.000462559,0.000201007,0.00092754,0.001411896,0,0.000469825,0.000358423,0.000605444,0.001005037,0.000513417,8.23E-05,0.000573961,0.000748329,0.000331783,0.000210695,0.000145307,5.33E-05,0
0.000618358,0.000355463,6.29E-05,6.66E-05,0.000870145,0,3.70E-05,0.000847928,0.000155515,0.001236716,0.001055282,0.000129596,0.001036768,0.001669937,0.000529492,0.000677602,0.000344355,0.000896064,0.000677602,0.00087755,0
0.000155972,0.00014324,0.000120958,6.37E-06,0.00076713,0.00010186,1.27E-05,0.000324677,0.000292846,0.00076713,0.000757581,0,0.000837158,0.001387837,0.000375607,0.000416988,0.000111409,0.001184118,0.000757581,0.000410621,0
0.000507813,0.001614583,0.000885417,0.002200521,0,0.000846354,0.002135417,0.001132813,0.000338542,0.000572917,0,0.001640625,0.00078125,0.000585938,0.0015625,0.000924479,0.000742188,0.000651042,0.000625,0.000664063,0
0.00162704,0.002073164,0.000866005,0.002283105,0.00081352,0.00081352,0.001364614,0.002020679,0.000787278,5.25E-05,0,0.00314911,0.000551094,0.000970976,0.00212565,0.001574555,0.000997218,0.000157456,0.000498609,0.00010497,0
3.23E-05,0.002127302,0.000468782,0.001234999,0.000168115,0.00058517,0.001354619,0.000135785,0.000643363,8.73E-05,0.000197212,0.001060418,0.000362094,2.59E-05,0.00015195,0.000569005,0,0.000174581,0.000164882,9.70E-06,0
0,0.000237672,4.78E-05,0.000203413,0.000271931,0.00017986,0.000322606,7.49E-05,0.000585259,0.000150597,0.000160589,8.85E-05,0.000290488,0.000254802,0.000613095,0.000169868,5.42E-05,0.00039612,0.000117052,7.49E-05,0
0.000163435,0.000882549,0.000791025,0.000418394,0.000555679,0.001059059,0.000647203,0.000836787,0.00098061,0.000660277,0.00067989,0.000451081,0,0.000594903,0.00151014,0.002301165,0.001464378,0.00183701,0.000915236,0.001209419,0
2.22E-05,0.000358599,0.000634689,0.000380813,0.000748933,0.000514098,0.00027609,0.000234835,0.001272551,0.000155499,5.08E-05,0.000342732,0.000901258,0.000472843,0.000656903,0.000326865,0,0.000872697,0.000606128,8.25E-05,0
0.000203047,0.000843914,0.000488582,0.000723355,0.000869295,0.000520308,0.000634522,0.001205591,0.001567269,0.000342642,5.71E-05,0.000380713,0.001389603,0.001053306,0.001040616,0.000501272,0,0.001294424,0.001046961,0.000374368,0
0,0.004157218,0.003354119,0.005527211,0.001228269,0.002078609,0.005574452,0.00297619,0.001511716,0.003259637,0.001417234,0.005952381,0.002267574,0.001511716,0.001369992,0.00042517,0.000283447,0.002173091,0.001322751,0.00212585,0
6.58E-05,0.000126476,0.000120405,9.41E-05,0.000322767,3.64E-05,8.60E-05,0.000116358,0.000358181,0.000334909,0.000237775,0,0.000472515,0.000395618,0.000228669,0.000185161,6.78E-05,0.000731539,0.000262059,0.000180102,0
3.23E-05,0.003288906,0.000269582,0.001121463,0,0.0001294,0.000485248,0.000695523,0.000641606,0.000107833,1.08E-05,0.000474465,0.000140183,0.000242624,0.001488095,0.001498879,0.000177924,0.000145575,0.00107833,0.000113225,0
0.000679181,0.001936388,0.000520224,0.001199405,0.00066473,0.002586668,0.002658921,0,0.001343911,0.000303464,0.000736984,0.001661826,0.001459516,0.000317914,0.001777431,0.000910391,0.00066473,0.000606928,0.00044797,0.000187859,0
9.81E-05,0.000359742,0.000382225,0.000267762,0.00023097,0.000652032,0.000439457,0,0.000694955,0.000110375,0.000143079,0.000406753,0.000398577,0.000190091,0.000840078,0.000825771,0.000173739,0.000439457,0.000151255,7.56E-05,0
0.000261449,0.000461381,0.000102529,0.000401572,9.06E-05,0.000690362,0.001331169,0.000131579,0.000228982,0.000181135,0.000273411,0.000698906,0.000239234,0,0.000717703,0.000452837,0.00024607,9.57E-05,0.000119617,0.000152085,0
0.000263614,0.001265346,0.000986669,0.000813437,0.000301273,0.002334865,0.001242751,0,0.000964073,0.000971605,0.000670332,0.00091135,0.001227687,0.000451909,0.000436846,0.000986669,0.000353996,0.000316337,0.000346464,0.000353996,0
0.001323502,0.002382303,0.002420117,0.003705804,0.002836075,0.00366799,0.003554547,0,0.003857062,0.003894876,0.003214218,0.002873889,0.00340329,0.003554547,0.00340329,0.002873889,0.003025147,0.002949518,0.003100775,0.00393269,0
0.001156224,0.000569969,0.001511233,0.000986861,0.000341982,0.001247419,0.001459122,0.000403864,0.000931493,0.00085984,0.001240905,0.001371184,0.000328954,0.000556942,0.000394093,0.000143307,0,0.00057974,0.002003035,0.000162848,0
0.00111439,0.000417896,0.000310256,3.80E-05,0.000582522,0.000272266,0,0.000880114,0.000291261,0.001215698,0.001823547,3.17E-05,0.001127053,0.001639926,0.000956096,0.000664835,0.000455887,0.002064153,0.000690162,0.00111439,0
0,0.000118168,0.000263606,0.000490853,0.000775668,0.000602961,0.000754459,0.000336325,0.000705979,0.000309055,0.000612051,0.000251486,0.000218157,0.000387834,0.001424078,0.001078664,0.000506002,0.000872627,0.000302995,0.000396924,0
0,0.000450714,0.00029938,0.000371757,0.000143658,0.000368467,0.000360791,1.54E-05,0.000391496,0.000336665,0.000636044,0.000207263,0.000256611,0.000518705,0.000298283,0.000415622,0.000119532,0.000285123,0.000230292,0.000153528,0
6.15E-05,0.001020559,0.000786937,0.000885304,0.002729687,0.00110663,0.00131566,0,0.002852646,0.000577907,0.000713162,0.001573874,0.002496065,0.000491836,0.00062709,0.000590203,0.000553315,0.002815758,0.001020559,0.000454948,0
0.000207039,8.70E-05,0.000219462,0.000120083,0.000902692,0,8.28E-05,0.000347826,0.000360248,0.001569358,0.001060041,0.000128364,0.001126294,0.001581781,0.000501035,0.000608696,0.000236025,0.001151139,0.000616977,0.000952381,0
0,0.000108278,0.000249956,0.000247387,0.000582129,0.00031529,0.00027308,5.95E-05,0.000322263,4.77E-05,5.47E-05,0.000284091,0.000154525,0.000124794,0.000371447,0.000317859,0.000219491,6.46E-05,0.000125896,5.43E-05,0
0,0.000728032,0.00044315,0.000870474,0.001598506,0.0008863,0.001266143,0.000245315,0.001669727,0.000237402,0.000364016,0.001099962,0.001274057,0.000728032,0.000728032,0.000601418,8.70E-05,0.002271145,0.001297797,0.000142441,0
