aac_pssm0,aac_pssm1,aac_pssm2,aac_pssm3,aac_pssm4,aac_pssm5,aac_pssm6,aac_pssm7,aac_pssm8,aac_pssm9,aac_pssm10,aac_pssm11,aac_pssm12,aac_pssm13,aac_pssm14,aac_pssm15,aac_pssm16,aac_pssm17,aac_pssm18,aac_pssm19,target
-0.233490566,-0.462264151,-0.75,-0.759433962,-0.514150943,-0.474056604,-0.462264151,-1.063679245,-0.021226415,-0.693396226,-1.002358491,-0.594339623,-0.077830189,-0.929245283,-1.308962264,-0.554245283,-0.466981132,-1.375,-0.525943396,-0.54009434,1
-0.703910615,-0.865921788,-1.279329609,-1.016759777,-1.547486034,-0.927374302,-0.731843575,-1.92178771,-1.061452514,-0.603351955,-0.921787709,-0.765363128,-0.737430168,-1.502793296,-1.843575419,-0.927374302,-0.648044693,-2.703910615,-1.284916201,-0.586592179,1
-0.466200466,-2.032634033,-2.221445221,-2.184149184,-3.533799534,-1.745920746,-1.559440559,-2.263403263,-2.365967366,-1.634032634,-2.058275058,-1.773892774,-1.65967366,-3.018648019,-2.202797203,-1.272727273,-1.104895105,-4.221445221,-3.086247086,-0.993006993,1
-0.605678233,-1.138801262,-0.365930599,-0.8170347,-1.492113565,-0.552050473,-0.996845426,-1.416403785,-0.353312303,-0.955835962,-1.230283912,-0.981072555,-0.255520505,-0.731861199,-1.365930599,-0.466876972,-0.205047319,-1.394321767,-0.34384858,-0.810725552,1
-0.424686192,-0.682008368,-0.872384937,-0.918410042,-0.445606695,-0.665271967,-0.826359833,-1.332635983,0.158995816,-0.972803347,-1.075313808,-1.09623431,-0.167364017,-0.820083682,-1.378661088,-0.679916318,-0.581589958,-0.771966527,-0.642259414,-0.960251046,1
-0.138418079,-0.892655367,-0.661016949,-0.929378531,-1.115819209,-0.562146893,-0.516949153,-1.127118644,-0.418079096,-0.711864407,-1.028248588,-0.598870056,-0.149717514,-1.161016949,-1.412429379,-0.584745763,-0.596045198,-1.838983051,-0.723163842,-0.68079096,1
-1.257142857,-0.595918367,-0.151020408,-1.404081633,-1.791836735,-1.008163265,-0.702040816,-1.689795918,-0.840816327,-0.816326531,-1.416326531,0.375510204,-1.114285714,-1.4,-2.297959184,-0.583673469,-0.808163265,-1.991836735,-0.47755102,-1.52244898,1
0.021592443,-0.421052632,-0.813765182,-0.829959514,-1.817813765,-0.407557355,-0.546558704,-1.076923077,-0.781376518,-1.122807018,-0.966261808,-0.728744939,-0.85560054,-1.465587045,-1.093117409,-0.465587045,-0.462887989,-2.035087719,-1.276653171,-0.816464238,1
-0.483394834,-0.926199262,-0.793357934,-1.066420664,-0.822878229,-0.686346863,-0.826568266,-1.542435424,-0.306273063,-0.516605166,-0.985239852,-0.601476015,-0.343173432,-1.055350554,-1.324723247,-0.79704797,-0.619926199,-1.715867159,-0.704797048,-0.763837638,1
-0.014705882,-0.752941176,-1.205882353,-1.026470588,-2.038235294,-0.964705882,-1.335294118,-0.979411765,-0.661764706,-1.441176471,-1.332352941,-1.617647059,-0.614705882,-1.15,-1.088235294,-0.782352941,-0.626470588,-1.052941176,-0.908823529,-1.002941176,1
-0.223880597,-0.491471215,-0.498933902,-0.515991471,-0.83901919,-0.445628998,-0.42750533,-0.823027719,-0.348614072,-0.623667377,-0.907249467,-0.514925373,-0.350746269,-0.911513859,-0.621535181,-0.365671642,-0.297441365,-1.601279318,-0.675906183,-0.517057569,1
-0.788069074,-0.940345369,-0.587127159,-1.136577708,-1.8288854,-0.810047096,-0.530612245,-2.373626374,-0.874411303,-0.557299843,-0.566718995,-0.525902669,-0.824175824,-1.003139717,-2.673469388,-1.064364207,-1.405023548,-2.018838305,-0.064364207,-1.381475667,1
-0.374045802,-0.846237732,0.252998909,-0.628135224,-2.489640131,-0.218102508,-0.728462377,-0.810250818,-0.723009815,-0.645583424,-1.278080698,-0.011995638,-0.851690294,-1.183206107,-1.243184297,-0.123227917,0.269356598,-1.046892039,0.187568157,-0.495092694,1
-0.014736842,-0.722105263,-0.930526316,-0.964210526,-1.16,-0.486315789,-0.675789474,-1.267368421,-0.225263158,-0.692631579,-0.770526316,-0.966315789,-0.016842105,-1.042105263,-1.629473684,-0.642105263,-0.576842105,-1.124210526,-0.861052632,-0.757894737,1
-0.623188406,-1.028985507,-0.512077295,-1.062801932,-0.922705314,-0.54589372,-0.777777778,-1.444444444,-0.222222222,-0.956521739,-0.985507246,-0.700483092,-0.309178744,-0.68115942,-1.560386473,-0.729468599,-0.811594203,-0.913043478,-0.338164251,-1.028985507,1
-0.256521739,-0.682608696,-0.384782609,-0.708695652,-0.67826087,-0.430434783,-0.395652174,-0.941304348,-0.447826087,-0.636956522,-0.902173913,-0.280434783,-0.408695652,-0.910869565,-1.07826087,-0.191304348,-0.336956522,-1.72173913,-0.77173913,-0.743478261,1
-0.201834862,-1.168195719,-1.220183486,-1.363914373,-0.596330275,-1.152905199,-1.067278287,-1.180428135,-0.559633028,-0.688073394,-1.006116208,-1.412844037,-0.03058104,-0.98470948,-1.565749235,-0.779816514,-0.642201835,-1.672782875,-0.834862385,-0.626911315,1
-0.045751634,-1.40087146,-1.206971678,-1.392156863,-1.31372549,-1.233115468,-1.050108932,-1.278867102,-1.108932462,-1.132897603,-1.178649237,-1.019607843,-1.093681917,-1.62962963,-1.962962963,-0.716775599,-0.681917211,-2.437908497,-1.507625272,-0.997821351,1
-0.757009346,-0.945482866,-0.912772586,-0.96105919,-1.394080997,-0.77258567,-0.565420561,-1.931464174,-0.872274143,-0.92834891,-1.352024922,-0.563862928,-0.652647975,-1.440809969,-2.051401869,-0.813084112,-0.778816199,-2.412772586,-1.216510903,-0.975077882,1
-0.852459016,-1.721311475,-1.819672131,-1.762295082,-2.43442623,-1.713114754,-1.770491803,-2.327868852,-1.606557377,-1.385245902,-1.737704918,-1.368852459,-1.532786885,-1.803278689,-2.795081967,-1.385245902,-1.352459016,-2.93442623,-1.893442623,-1.221311475,1
-0.391304348,-0.539130435,-0.553623188,-0.808695652,-0.066666667,-0.594202899,-0.907246377,-0.965217391,0.12173913,-0.669565217,-1.002898551,-0.527536232,0,-0.826086957,-1.002898551,-0.315942029,-0.289855072,-1.452173913,-0.539130435,-0.649275362,1
-1.264069264,-1.852813853,-2.393939394,-2.467532468,-3.121212121,-1.96969697,-1.83982684,-2.779220779,-1.662337662,-2.004329004,-1.930735931,-2.251082251,-2.025974026,-2.718614719,-3.640692641,-1.948051948,-1.666666667,-3.151515152,-2.536796537,-2,1
-0.365079365,-1.273809524,-0.73015873,-1.095238095,-0.55952381,-0.718253968,-0.853174603,-1.337301587,-0.777777778,-0.694444444,-1.063492063,-0.781746032,-0.420634921,-0.972222222,-1.583333333,-0.599206349,-0.702380952,-1.488095238,-0.952380952,-0.892857143,1
-0.980952381,-1.585714286,-0.884126984,-1.250793651,-3.336507937,-1.096825397,-1.201587302,-2.479365079,-1.374603175,-1.322222222,-1.557142857,-1.157142857,-0.814285714,-1.507936508,-2.582539683,-1.074603175,-1.096825397,-2.265079365,-1.061904762,-1.541269841,1
-0.194539249,-0.945392491,-0.692832765,-0.962457338,-0.655290102,-0.645051195,-0.607508532,-1.167235495,-0.167235495,-0.658703072,-1.122866894,-0.655290102,-0.051194539,-1,-1.597269625,-0.754266212,-0.607508532,-1.764505119,-0.539249147,-0.76109215,1
-0.473304473,-0.767676768,-0.924963925,-0.936507937,-1.005772006,-0.698412698,-0.581529582,-1.284271284,-0.372294372,-0.776334776,-1.213564214,-0.864357864,-0.305916306,-1.075036075,-1.393939394,-0.597402597,-0.494949495,-1.975468975,-1.106782107,-0.705627706,1
-0.786432161,-1.329145729,-1.773869347,-1.768844221,-1.77638191,-1.527638191,-1.371859296,-1.889447236,-1.515075377,-0.83919598,-1.389447236,-1.190954774,-1.067839196,-1.909547739,-2.304020101,-1.17839196,-0.806532663,-3.16080402,-2.155778894,-0.748743719,1
-0.094936709,-1.071729958,-1.198312236,-1.345991561,-1.331223629,-0.991561181,-1.128691983,-1.213080169,-0.947257384,-1.126582278,-1.111814346,-1.122362869,-0.375527426,-1.375527426,-1.85021097,-0.732067511,-0.814345992,-2.141350211,-1.362869198,-0.888185654,1
-0.233913043,-1.817391304,-0.595652174,-0.722608696,-3.292173913,-1.160869565,-1.151304348,-0.993043478,-1.784347826,-1.222608696,-1.54,-1.112173913,-1.471304348,-1.597391304,-1.306956522,-0.271304348,-0.166956522,-2.479130435,-1.040869565,-0.72,1
-0.552238806,-1.256716418,-0.394029851,-1.474626866,-3.014925373,-0.531343284,-1.388059701,-1.462686567,-1.164179104,-1.035820896,-1.650746269,-0.579104478,-1.301492537,-1.979104478,-1.423880597,-0.226865672,-0.092537313,-2.023880597,-0.937313433,-0.770149254,1
-0.313978495,-1.094623656,0.69390681,-0.221505376,-2.789247312,0.114695341,-0.3390681,-0.880286738,-0.906810036,-1.080286738,-1.588530466,-0.037275986,-1.248028674,-1.63655914,-1.084587814,0.26953405,0.52688172,-1.853046595,-0.300358423,-0.743369176,1
-0.878524946,-1.379609544,-2.720173536,-2.572668113,-3.776572668,-1.986984816,-2.225596529,-2.845986985,-1.631236443,-2.299349241,-1.620390456,-2.652928416,-1.422993492,-2.522776573,-2.704989154,-1.8329718,-1.431670282,-3.629067245,-2.965292842,-1.798264642,1
-0.585403727,-0.872670807,-1.236024845,-1.372670807,-2.498447205,-0.877329193,-0.748447205,-1.636645963,-1.430124224,-0.958074534,-1.124223602,-0.804347826,-0.618012422,-1.532608696,-1.866459627,-0.799689441,-0.804347826,-2.548136646,-1.464285714,-0.948757764,1
-0.504273504,-1.094017094,-1.598290598,-2,-1.230769231,-1.042735043,-1.076923077,-2.307692308,-1.572649573,-1.162393162,-1.341880342,-0.11965812,-0.914529915,-2.282051282,-2.188034188,-0.820512821,-0.829059829,-3.598290598,-1.965811966,-0.829059829,1
-0.921568627,-0.735294118,-0.980392157,-1,-1.519607843,-0.720588235,-0.578431373,-1.25,-0.632352941,-0.529411765,-1.073529412,-0.651960784,-0.769607843,-0.852941176,-1.303921569,-0.651960784,-0.593137255,-1.799019608,-0.56372549,-0.941176471,1
-0.26566416,-0.844611529,-1.027568922,-1.007518797,-1.651629073,-0.65914787,-0.676691729,-1.047619048,-1.067669173,-0.992481203,-1.062656642,-0.686716792,-0.629072682,-1.418546366,-1.05764411,-0.388471178,-0.431077694,-2.192982456,-1.215538847,-0.769423559,1
-0.224422442,-0.834983498,-1.280528053,-1.260726073,-1.561056106,-1.03960396,-0.759075908,-1.396039604,-1.217821782,-1.112211221,-1.237623762,-1.132013201,-1.145214521,-1.653465347,-1.547854785,-0.673267327,-0.765676568,-2.633663366,-1.683168317,-0.739273927,1
0.050813008,-0.172764228,-1.292682927,-1.162601626,-1.111788618,-0.87601626,-0.894308943,-0.804878049,-0.308943089,-1.020325203,-1.022357724,-1.31300813,-0.713414634,-1.394308943,-1.058943089,-0.855691057,-0.589430894,-1.441056911,-1.243902439,-0.711382114,1
-0.386010363,-1.652849741,-2.950777202,-2.766839378,-2.932642487,-2.398963731,-2.341968912,-1.945595855,-1.549222798,-2.277202073,-1.971502591,-3.251295337,-2,-2.748704663,-3.056994819,-1.761658031,-1.580310881,-3.082901554,-2.766839378,-1.624352332,1
-0.669916435,-0.901114206,-0.632311978,-0.727019499,-1.682451253,-1.016713092,-0.977715877,-1.26183844,-0.441504178,-1.41086351,-1.364902507,-1.217270195,-0.844011142,-0.954038997,-1.389972145,-0.889972145,-0.807799443,-1.122562674,-0.597493036,-1.257660167,1
-0.817869416,-1.228522337,-0.52233677,-1.219931271,-2.147766323,-0.749140893,-1.250859107,-1.431271478,-1.249140893,-0.56185567,-0.969072165,-1.096219931,-0.841924399,-1.245704467,-1.240549828,-0.097938144,0.003436426,-2.274914089,-0.718213058,-0.692439863,1
-0.565149137,-1.84144427,-1.293563579,-1.849293564,-2.164835165,-1.331240188,-1.403453689,-1.554160126,-1.57299843,-0.208791209,-0.739403454,-1.081632653,-0.324960754,-0.907378336,-2.01255887,-0.806907378,-0.794348509,-2.753532182,-1.191522763,-0.593406593,0
-0.65738758,-0.749464668,-0.695931478,-1.119914347,-1.30620985,-0.565310493,-0.745182013,-2.057815846,-0.44111349,-0.670235546,-0.989293362,-0.655246253,-0.366167024,-0.935760171,-1.777301927,-0.653104925,-0.618843683,-1.980728051,-0.884368308,-0.995717345,0
-0.003546099,-0.159574468,-1.85106383,-1.276595745,-1.411347518,-0.907801418,-1.039007092,-1.343971631,-0.007092199,-1.315602837,-1.035460993,-1.539007092,-0.929078014,-1.336879433,-1.241134752,-1.14893617,-0.833333333,-0.879432624,-1.166666667,-1.039007092,0
0,-2.73540856,-2.315175097,-2.972762646,-1.431906615,-2.26848249,-2.595330739,-0.785992218,-1.894941634,0.163424125,0.050583658,-2.552529183,0.163424125,-0.046692607,-2.501945525,-0.626459144,-0.782101167,-1.412451362,-1.431906615,-0.20233463,0
-0.162528217,-1.715575621,-1.295711061,-2.085778781,-1.404063205,-1.345372461,-1.74717833,-0.993227991,-1.593679458,0.376975169,0.004514673,-1.471783296,0.099322799,0.06772009,-1.507900677,-0.322799097,-0.275395034,-1.221218962,-0.62979684,0.009029345,0
-1.215189873,-1.313291139,-1.67721519,-1.53164557,-2.917721519,-1.329113924,-1.243670886,-2.598101266,-0.705696203,-0.424050633,-0.579113924,-1.857594937,-0.594936709,-0.984177215,-3.006329114,-1.306962025,-1.053797468,-2.477848101,-1.357594937,-0.984177215,0
-0.25284738,-2.268792711,-1.646924829,-2.599088838,-1.555808656,-1.783599089,-2.323462415,-1.120728929,-1.977220957,0.08428246,-0.266514806,-1.838268793,0.027334852,-0.061503417,-2.020501139,-0.603644647,-0.462414579,-1.692482916,-0.895216401,-0.150341686,0
0.042084168,-1.342685371,-1.136272545,-1.711422846,-0.97995992,-1.156312625,-1.547094188,-0.693386774,-1.062124249,0.114228457,-0.306613226,-1.308617234,0.20240481,0.026052104,-1.30260521,-0.308617234,-0.248496994,-0.392785571,-0.719438878,0.012024048,0
-0.330948122,-2.626118068,-2.778175313,-3.348837209,-2.613595707,-2.506261181,-3.105545617,-1.940966011,-2.534883721,-0.506261181,-0.640429338,-2.745974955,-0.908765653,-1.212880143,-2.665474061,-1.143112701,-1.118067979,-2.846153846,-2.366726297,-0.407871199,0
-0.070048309,-2.173913043,-1.707729469,-2.487922705,-1.630434783,-1.729468599,-2.29468599,-1.130434783,-2.062801932,0.260869565,-0.09178744,-1.871980676,0.34057971,-0.403381643,-1.845410628,-0.628019324,-0.314009662,-1.973429952,-1.468599034,0.079710145,0
-0.648023144,-2.160077146,-2.285438766,-2.642237223,-4.256509161,-1.756991321,-2.25265188,-2.322082932,-3.307618129,-0.932497589,-1.176470588,-2.441658631,-0.921890068,-2.007714561,-3.088717454,-1.143683703,-0.94021215,-3.956605593,-2.537126326,-0.713596914,0
0.156996587,-2.327645051,-2.153583618,-3.242320819,-1.563139932,-1.873720137,-2.764505119,-0.802047782,-2.034129693,0.109215017,0.296928328,-2.470989761,0.139931741,0.109215017,-1.921501706,-0.61774744,-0.443686007,-0.559726962,-1.153583618,-0.061433447,0
-0.457364341,-1.69379845,-1.686046512,-2.430232558,-1.38372093,-1.372093023,-1.736434109,-1.608527132,-1.697674419,0.23255814,-0.120155039,-1.65503876,0.228682171,0.46124031,-1.841085271,-0.817829457,-0.604651163,-0.255813953,-0.364341085,-0.286821705,0
-0.259958071,-1.748427673,-0.880503145,-1.719077568,-1.58490566,-0.924528302,-1.587002096,-0.805031447,-1.201257862,0.123689727,-0.4360587,-1.201257862,0.371069182,0.05870021,-1.285115304,-0.578616352,-0.461215933,-0.937106918,-0.42557652,-0.169811321,0
-0.792569659,-2.043343653,-1.405572755,-1.690402477,-2.238390093,-1.281733746,-1.13622291,-2.318885449,-2.018575851,-1.046439628,-1.399380805,-1.145510836,-0.866873065,-2.046439628,-2.647058824,-1.139318885,-1.003095975,-3.842105263,-1.950464396,-1.034055728,0
0.293877551,-2.028571429,-1.86122449,-2.583673469,-1.510204082,-1.751020408,-2.33877551,-0.975510204,-1.67755102,-0.167346939,-0.126530612,-2.093877551,0.195918367,-0.167346939,-1.481632653,-0.473469388,-0.53877551,-1.13877551,-1.020408163,-0.216326531,0
-0.78516624,-0.483375959,-0.584398977,-0.939897698,-0.534526854,-0.303069054,-0.57544757,-1.439897698,-0.126598465,-0.506393862,-0.644501279,-0.552429668,-0.065217391,-0.117647059,-0.867007673,-0.450127877,-0.491048593,-0.223785166,-0.046035806,-0.677749361,0
-0.080357143,-1.446428571,-1.082142857,-1.664285714,-1.053571429,-1.091071429,-1.396428571,-0.903571429,-1.192857143,0.019642857,-0.335714286,-1.226785714,0.235714286,-0.558928571,-1.216071429,-0.358928571,-0.166071429,-1.425,-1.005357143,-0.0875,0
-1.189910979,-2.504451039,-2.089020772,-3.415430267,-0.658753709,-2.587537092,-3.261127596,-2.703264095,-2.014836795,-0.3115727,-0.667655786,-2.896142433,-0.40652819,-0.442136499,-2.727002967,-0.910979228,-0.682492582,-1.777448071,-1.127596439,-0.433234421,0
-0.619047619,-0.626190476,-0.55952381,-1.254761905,-2.376190476,-0.521428571,-1.176190476,-0.764285714,-1.15,-1.930952381,-2.121428571,-1.007142857,-0.961904762,-1.635714286,-0.661904762,-0.261904762,-0.952380952,-2.854761905,-1.161904762,-1.45952381,0
-0.659003831,-0.636015326,-0.517241379,-0.973180077,-2.14559387,0.333333333,-0.444444444,-1.980842912,-0.850574713,-0.701149425,-1.042145594,-0.513409962,-0.32183908,-1.685823755,-2.666666667,-0.432950192,-0.528735632,-2.91954023,-1.586206897,-0.91954023,0
-0.612903226,0.143548387,-0.330645161,-0.803225806,-1.698387097,0.227419355,0.327419355,-1.924193548,-0.424193548,-0.966129032,-0.785483871,0.325806452,-0.403225806,-1.883870968,-1.348387097,0.033870968,-0.309677419,-2.901612903,-1.527419355,-1.062903226,0
-0.424686192,-2.612970711,-2.163179916,-3.236401674,-1.043933054,-2.215481172,-2.916317992,-1.382845188,-2.357740586,-0.424686192,-0.669456067,-2.631799163,-0.280334728,-0.372384937,-2.248953975,-0.546025105,-0.587866109,-1.887029289,-1.449790795,-0.558577406,0
-0.255813953,-1.327370304,-0.903398927,-1.60822898,-0.474060823,-0.960644007,-1.513416816,-0.874776386,-0.899821109,-0.096601073,-0.220035778,-1.407871199,0.114490161,0.177101968,-1.007155635,-0.132379249,-0.27549195,-0.669051878,-0.209302326,-0.288014311,0
-0.534375,-0.528125,-0.64375,-0.54375,-2.29375,-0.48125,-0.3,-1.215625,-1.13125,-1.478125,-1.61875,-0.325,-0.878125,-1.621875,-1.084375,-0.39375,-0.496875,-2.503125,-1.353125,-1.109375,0
-0.01826484,-0.410958904,-0.607305936,-0.575342466,-1.630136986,-0.461187215,-0.474885845,-0.716894977,-0.97260274,-1.438356164,-1.429223744,0.01369863,-0.96347032,-1.739726027,-0.730593607,-0.04109589,-0.237442922,-2.525114155,-1.566210046,-1.095890411,0
-0.837962963,1.025462963,-0.287037037,0.300925926,-2.520833333,-0.041666667,0.594907407,-1.284722222,-0.335648148,-1.914351852,-1.789351852,0.351851852,-1.138888889,-2.337962963,-1.393518519,0.002314815,-0.826388889,-2.719907407,-1.398148148,-1.789351852,0
-0.48186946,-0.448831587,-0.741337631,-0.680096696,-1.105560032,-0.338436745,-0.273972603,-0.962127317,-0.030620467,-0.827558421,-0.797743755,-0.57292506,-0.381144239,-0.877518131,-0.014504432,-0.087026591,-0.307816277,-1.626913779,-0.955680902,-0.756647865,0
-1.441176471,-1.042780749,-1.139037433,-1.79144385,-2.941176471,-0.949197861,-1.28342246,-1.820855615,-0.938502674,-1.590909091,-1.740641711,-1.475935829,-2.045454545,-1.898395722,-1.299465241,0.288770053,-0.197860963,-1.663101604,-1.449197861,-0.930481283,0
-0.560271647,-0.424448217,-0.173174873,-0.631578947,-0.796264856,-0.146010187,-0.584040747,-1.076400679,0.149405772,-1.071307301,-1.300509338,-0.358234295,0.003395586,-0.79286927,-0.626485569,-0.198641766,-0.470288625,-1.702886248,-0.511035654,-0.984719864,0
-0.768374165,-0.416481069,-0.74610245,-0.848552339,-1.265033408,-0.550111359,-0.76169265,-0.964365256,-0.220489978,-1.349665924,-1.592427617,-0.732739421,-0.198218263,-1.033407572,-0.877505568,-0.570155902,-0.808463252,-1.915367483,-0.828507795,-1.122494432,0
-1.097222222,-0.381944444,-0.4375,-0.375,-2.430555556,-0.472222222,0.006944444,-1.381944444,-1.152777778,-1.236111111,-1.5,0.194444444,-1.069444444,-1.861111111,-1.6875,-0.673611111,-0.819444444,-2.423611111,-1.618055556,-1.111111111,0
-0.352595495,-0.836434868,-0.611165524,-1.033300686,-0.901077375,-0.656219393,-0.854064643,-0.861900098,-0.464250735,-0.354554358,-0.597453477,-0.953966699,0.073457395,-0.342801175,-0.789422135,-0.14201763,-0.216454456,-0.886385896,-0.535749265,-0.436826641,0
-0.993055556,1.673611111,-0.802083333,-0.065972222,-2.947916667,-0.940972222,-0.579861111,-0.708333333,-0.420138889,-2.746527778,-2.708333333,-0.548611111,-1.947916667,-2.239583333,-0.003472222,0.489583333,-1.111111111,-3.024305556,-0.378472222,-2.222222222,0
-0.326599327,-0.414141414,-0.63973064,-0.663299663,-1.841750842,0.111111111,0.006734007,-1.582491582,-0.585858586,-1.097643098,-1.097643098,-0.235690236,-0.407407407,-1.474747475,-0.727272727,-0.265993266,-0.393939394,-2.744107744,-1.417508418,-1.013468013,0
-0.422222222,-0.485185185,-0.365432099,-0.832098765,-1.567901235,-0.002469136,-0.460493827,-1.288888889,-0.14691358,-1.085185185,-1.197530864,-0.517283951,-0.430864198,-1.362962963,-0.648148148,0.22962963,-0.250617284,-2.162962963,-1.180246914,-0.997530864,0
-0.469172932,-0.37593985,-0.918796992,-0.721804511,-1.945864662,0.181954887,0.667669173,-1.458646617,-0.962406015,-1.652631579,-1.530827068,0.106766917,-1.016541353,-2.497744361,-0.917293233,-0.193984962,-0.482706767,-2.694736842,-1.891729323,-1.272180451,0
-0.38028169,-0.309859155,-0.321126761,-0.707042254,-1.94084507,0.388732394,-0.304225352,-1.495774648,-0.487323944,-0.769014085,-0.918309859,-0.408450704,-0.188732394,-1.374647887,-1.574647887,-0.061971831,-0.236619718,-2.34084507,-1.092957746,-0.946478873,0
-0.843902439,-1.151219512,-1.004878049,-1.185365854,-1.512195122,-0.531707317,-0.902439024,-2.258536585,-0.892682927,-0.931707317,-1.048780488,-0.907317073,-0.882926829,-1.268292683,-1.463414634,-0.517073171,-0.36097561,-2.424390244,-1.185365854,-0.775609756,0
-0.676348548,-1.354771784,-0.433609959,-1.296680498,-2.294605809,-0.417012448,-0.582987552,-2.834024896,-0.968879668,-1.360995851,-0.782157676,-0.377593361,-1.605809129,-1.877593361,-3.477178423,-1.290456432,-2.06846473,-2.630705394,-0.365145228,-2.354771784,0
0.123393316,-1.665809769,-1.709511568,-2.35218509,-1.267352185,-1.444730077,-2.066838046,-0.971722365,-1.570694087,-0.4781491,-0.100257069,-1.93059126,-0.367609254,-0.429305913,-1.372750643,-0.413881748,-0.470437018,-0.871465296,-0.964010283,-0.321336761,0
-0.908304498,-1.169550173,-0.903114187,-0.989619377,-1.223183391,-0.48615917,-0.448096886,-1.252595156,-0.707612457,-1.089965398,-0.693771626,-0.915224913,-0.892733564,-1.212802768,-0.197231834,0.247404844,-0.176470588,-1.531141869,-1.143598616,-0.756055363,0
-1.079409049,-1.038781163,-1.125577101,-1.397968606,-1.870729455,-0.801477378,-1.121883657,-2.282548476,-0.992613112,-1.16066482,-0.751615882,-1.253924284,-0.913204063,-1.189289012,-1.898430286,-0.56232687,-0.926131117,-2.335180055,-1.421052632,-1.242843952,0
-0.655518395,-0.327759197,-0.45819398,-0.571906355,-0.588628763,-0.197324415,-0.170568562,-1.525083612,0.046822742,-0.806020067,-1.107023411,0.046822742,0.030100334,-1.20735786,-1.140468227,-0.334448161,-0.347826087,-1.548494983,-0.769230769,-0.7090301,0
-0.50310559,-1.81573499,-1.291925466,-2.118012422,-0.583850932,-1.577639752,-1.925465839,-1.322981366,-1.447204969,0.057971014,-0.347826087,-1.699792961,-0.002070393,-0.053830228,-1.660455487,-0.283643892,-0.387163561,-1.217391304,-0.732919255,-0.196687371,0
-0.919896641,-0.790697674,-0.100775194,-0.48126615,-0.124677003,0.146640827,-0.253875969,-1.281653747,-0.390180879,-1.291989664,-1.313953488,-0.020671835,-0.873385013,-1.511627907,-0.299095607,0.292635659,-0.002583979,-2.777131783,-1.294573643,-1.036175711,0
-0.908077994,-0.520891365,-0.6545961,-0.671309192,-1.08913649,-0.292479109,-0.250696379,-1.568245125,-0.247910864,-1.08356546,-1.395543175,-0.323119777,-0.462395543,-1.150417827,-0.986072423,-0.376044568,-0.554317549,-1.579387187,-0.640668524,-1.100278552,0
