aac_pssm0,aac_pssm1,aac_pssm2,aac_pssm3,aac_pssm4,aac_pssm5,aac_pssm6,aac_pssm7,aac_pssm8,aac_pssm9,aac_pssm10,aac_pssm11,aac_pssm12,aac_pssm13,aac_pssm14,aac_pssm15,aac_pssm16,aac_pssm17,aac_pssm18,aac_pssm19,target
-0.447140381,-1.43847487,-1.128249567,-1.824956672,-0.589254766,-1.223570191,-1.781629116,-1.133448873,-1.025996534,-0.483535529,-0.575389948,-1.564991334,-0.08492201,-0.287694974,-1.402079723,-0.386481802,-0.518197574,-0.883882149,-0.729636049,-0.45407279,0
-1.016,-0.904,-0.842,-1.34,-1.988,-0.948,-1.226,-1.968,-0.472,-0.924,-0.93,-0.97,-0.822,-0.838,-1.462,-0.642,-0.832,-1.922,-0.768,-0.828,0
-0.71902834,-0.48582996,-0.99757085,-1.191093117,-3.459919028,-0.050202429,0.147368421,-2.752226721,-1.586234818,-1.378947368,-1.239676113,-0.003238866,-1.447773279,-2.693927126,-3.689878543,-0.926315789,-1.15951417,-4.052631579,-2.493117409,-1.625101215,0
-0.472945892,-0.611222445,-0.476953908,-0.749498998,-2.038076152,-0.286573146,-0.304609218,-1.23246493,-0.931863727,-0.9498998,-0.981963928,-0.142284569,-0.573146293,-1.420841683,-1.575150301,-0.154308617,-0.561122244,-2.74749499,-1.340681363,-1.036072144,0
-0.429616088,-1.411334552,-0.967093236,-1.531992687,-0.297989031,-1.115173675,-1.588665448,-0.983546618,-0.846435101,0.012797075,-0.347349177,-1.550274223,0.182815356,0.073126143,-1.179159049,-0.148080439,-0.221206581,-0.78976234,-0.57952468,-0.146252285,0
-0.225621415,-0.875717017,-0.638623327,-1.143403442,-1.414913958,-0.630975143,-1.07456979,-1.017208413,-0.810707457,-0.573613767,-0.508604207,-1.143403442,-0.435946463,-0.783938815,-1.011472275,0.07456979,-0.110898662,-1.850860421,-0.690248566,-0.500956023,0
-0.79137931,-0.932758621,-0.65862069,-1.162068966,-1.256896552,-0.706896552,-1.05862069,-1.7,-0.682758621,-0.220689655,-0.381034483,-1.013793103,-0.046551724,0.15862069,-1.605172414,-0.367241379,-0.403448276,-1.236206897,-0.127586207,-0.436206897,0
-0.694797688,-0.516763006,-0.403468208,-0.806936416,-1.487861272,-0.460115607,-0.61734104,-1.502890173,-0.238150289,-0.825433526,-0.906358382,-0.473988439,-0.697109827,-0.784971098,-0.922543353,-0.262427746,-0.507514451,-1.354913295,-0.566473988,-0.853179191,0
-0.791710946,-0.670563231,-0.477151966,-0.678002125,-0.961742827,-0.329436769,-0.478214665,-1.77151966,-0.248671626,-0.524973433,-0.583421892,-0.403825717,-0.367693943,-0.764080765,-1.381509033,-0.330499469,-0.568544102,-1.845908608,-0.552603613,-0.833156217,0
-0.708219178,-1.347945205,-1.076712329,-1.719178082,-0.431506849,-1.110958904,-1.520547945,-1.123287671,-0.932876712,-0.284931507,-0.510958904,-1.369863014,-0.04109589,-0.136986301,-0.97260274,-0.363013699,-0.419178082,-0.378082192,-0.530136986,-0.465753425,0
-1.223140496,-0.876033058,-1.115702479,-1.347107438,-1.537190083,-0.702479339,-0.925619835,-2.198347107,-0.661157025,-1.272727273,-1.272727273,-0.561983471,-0.685950413,-1.165289256,-1.702479339,-0.661157025,-0.859504132,-2.719008264,-0.925619835,-1.231404959,0
-0.463963964,-0.864864865,-0.594594595,-0.851351351,-1.63963964,-0.653153153,-0.54954955,-1.36036036,-1.081081081,-0.761261261,-0.887387387,-0.599099099,-0.653153153,-1.121621622,-1.085585586,-0.211711712,-0.198198198,-2.117117117,-1.036036036,-0.59009009,0
-0.474747475,-2.268686869,-1.664646465,-2.795959596,-1.105050505,-1.913131313,-2.517171717,-1.448484848,-1.735353535,-0.460606061,-0.842424242,-2.202020202,-0.248484848,-0.575757576,-2.141414141,-0.474747475,-0.474747475,-1.545454545,-1.294949495,-0.608080808,0
-0.215277778,-0.631944444,-0.530092593,-0.543981481,-1.678240741,-0.171296296,0.05787037,-0.736111111,-0.923611111,-1.50462963,-1.314814815,-0.326388889,-1.071759259,-2.009259259,0.199074074,0.275462963,-0.210648148,-2.344907407,-1.525462963,-1.032407407,0
-0.280864198,-1.87037037,-1.530864198,-1.944444444,-0.271604938,-1.527777778,-1.688271605,-0.817901235,-0.734567901,-0.070987654,-0.287037037,-1.768518519,0.410493827,-0.061728395,-1.716049383,-0.37654321,-0.447530864,-1.046296296,-1.021604938,-0.296296296,0
-1.222560976,-0.899390244,-0.698170732,-1.31402439,-2.323170732,-0.393292683,-0.847560976,-2,-1.067073171,-1.99695122,-1.463414634,-0.920731707,-1.234756098,-2.009146341,-2.484756098,-0.405487805,-0.695121951,-2.442073171,-1.789634146,-1.640243902,0
-0.75625,-1.05,-0.89375,-1.1875,-1.73125,-0.84375,-1.025,-1.5625,-1.03125,-0.7,-0.6625,-0.80625,-0.6125,-0.5625,-1.225,-0.3375,-0.325,-1.9125,-0.88125,-0.8125,0
-1.371657754,-0.967914439,-1.20855615,-1.478609626,-2.340909091,-0.878342246,-1.199197861,-2.306149733,-0.993315508,-1.651069519,-1.368983957,-1.413101604,-1.223262032,-1.760695187,-1.704545455,-0.717914439,-1.032085562,-2.950534759,-1.747326203,-1.487967914,0
-0.275142315,-0.144845035,-0.51486401,-0.468058191,-1.866540164,0.076533839,0.119544592,-0.93485136,-0.606578115,-1.383301708,-1.147375079,-0.158760278,-0.937381404,-1.797596458,0.414927261,0.542694497,-0.205566097,-2.559139785,-1.672991777,-1.032258065,0
-0.132890365,-0.760797342,-0.610188261,-1.104097453,-1.811738649,-0.30675526,-0.642303433,-1.063122924,-1.074197121,-1.007751938,-1.079734219,-0.517165006,-0.829457364,-1.786267996,0.204872647,0.582502769,0.475083056,-2.627906977,-1.760797342,-0.650055371,0
-0.513455328,-0.686759957,-0.848223897,-0.966630786,-0.825618945,-0.607104413,-0.672766416,-1.071044133,-0.298170075,-0.497308934,-0.508073197,-0.796555436,-0.102260495,-0.517761033,-0.632938644,-0.26803014,-0.378902045,-1.318622174,-0.770721206,-0.523143165,0
0.452054795,0.232876712,-1.127853881,-1.689497717,-2.570776256,-0.420091324,-0.666666667,-1.146118721,-1.561643836,-1.940639269,-1.908675799,1.579908676,-1.433789954,-3.01826484,0.228310502,0.114155251,-0.114155251,-3.707762557,-2.584474886,-0.908675799,0
-0.412060302,-0.552763819,-1.070351759,-1.316582915,-1.83919598,-0.351758794,-0.804020101,-1.567839196,-0.648241206,-0.959798995,-0.271356784,-0.733668342,-0.552763819,-1.216080402,-0.819095477,-0.271356784,-0.432160804,-2.105527638,-1.206030151,-0.778894472,0
-0.417613636,-1.292613636,-1.295454545,-1.751420455,-1.063920455,-1.183238636,-1.556818182,-1.363636364,-1.029829545,-0.360795455,-0.602272727,-1.414772727,-0.315340909,-0.657670455,-1.421875,-0.465909091,-0.586647727,-1.423295455,-1.132102273,-0.424715909,0
-0.313031161,-0.595845137,-1.023135033,-1.066100094,-1.103399433,-0.313503305,-0.482530689,-1.446647781,-0.90509915,-1.117091596,-0.610481586,-0.408876298,-0.76203966,-1.491029273,-0.910292729,-0.052407932,-0.374881964,-2.130783758,-1.398016997,-0.82625118,0
-0.070422535,0.566197183,-0.501408451,-0.371830986,-3.008450704,0.54084507,0.729577465,-1.261971831,-1.163380282,-1.842253521,-1.523943662,1.653521127,-1.250704225,-2.594366197,-0.907042254,-0.16056338,-0.647887324,-3.253521127,-2.402816901,-1.464788732,0
-0.77532014,-0.410942957,-0.699650757,-0.977881257,-0.478463329,-0.302677532,-0.554132712,-1.317811409,-0.015133877,-0.512223516,-0.696158324,-0.536670547,0.010477299,-0.247962747,-0.804423749,-0.462165308,-0.514551804,-0.407450524,-0.160651921,-0.699650757,0
0.093793103,-1.017931034,-1.085517241,-1.413793103,-1.820689655,0.03862069,-0.750344828,-0.350344828,-1.125517241,-1.576551724,-1.526896552,-1.124137931,-1.191724138,-2.288275862,1.748965517,0.39862069,0.628965517,-2.674482759,-1.882758621,-0.984827586,0
-0.242748092,-0.421374046,-0.167938931,-0.609160305,-2.154198473,0.60610687,-0.702290076,0.671755725,-0.636641221,-2.082442748,-1.963358779,-0.905343511,-0.774045802,-1.453435115,0.740458015,0.341984733,-0.413740458,-2.091603053,-0.222900763,-1.596946565,0
-0.637037037,-1.288888889,-0.307407407,-0.862962963,-1.496296296,-0.455555556,-0.959259259,-1.062962963,-0.614814815,-1.107407407,-1.503703704,-1.192592593,-0.259259259,-1.074074074,-1.544444444,-0.307407407,-0.444444444,-2.681481481,-1.007407407,-0.940740741,0
-1.216517857,1.270089286,-0.676339286,0.348214286,-2.776785714,-0.506696429,0.185267857,-1.051339286,0.017857143,-2.232142857,-2.290178571,0.100446429,-1.6875,-2.238839286,-0.662946429,0.015625,-1.122767857,-2.720982143,-0.767857143,-2.051339286,0
-0.183566434,-1.56993007,-1.206293706,-1.868881119,-0.72027972,-1.314685315,-1.632867133,-0.933566434,-1.085664336,0.127622378,-0.125874126,-1.365384615,0.520979021,0.003496503,-0.907342657,-0.442307692,-0.269230769,-0.653846154,-0.715034965,-0.097902098,0
-0.569230769,0.406837607,-1.003418803,-0.933333333,-2.393162393,0.847863248,0.962393162,-2.136752137,-0.798290598,-1.376068376,-0.772649573,0.222222222,-0.647863248,-1.854700855,-1.820512821,-0.71965812,-0.921367521,-2.526495727,-1.596581197,-1.285470085,0
-0.574427481,-0.664122137,-1.301526718,-1.433206107,-1.019083969,-0.994274809,-1.183206107,-1.477099237,-0.692748092,-0.746183206,-0.601145038,-1.013358779,-0.505725191,-0.627862595,-1.253816794,-0.604961832,-0.677480916,-1.509541985,-0.93129771,-0.708015267,0
-0.533549784,-0.955627706,-0.327922078,-0.615800866,-1.873376623,-0.619047619,-0.741341991,-1.114718615,-0.781385281,-0.5995671,-1.121212121,-0.858225108,-0.774891775,-0.915584416,-0.841991342,-0.152597403,-0.08008658,-1.534632035,-0.670995671,-0.5,0
0.295566502,-2.403940887,-2.4408867,-3.581280788,-2.24137931,-2.022167488,-3.142857143,-0.837438424,-2.581280788,-0.07635468,-0.004926108,-2.834975369,0.172413793,0.083743842,-2.142857143,-0.539408867,-0.684729064,-1.209359606,-1.386699507,-0.248768473,0
-0.678149606,-0.781496063,-0.61023622,-0.905511811,-1.438976378,-0.551181102,-0.743110236,-1.468503937,-0.762795276,-0.955708661,-0.929133858,-0.720472441,-0.725393701,-1.330708661,-0.918307087,-0.13484252,-0.36023622,-2.562992126,-1.38976378,-0.734251969,0
0.058823529,-0.28342246,-0.692513369,-1.192513369,-2.304812834,0.152406417,-1.144385027,-0.390374332,-0.494652406,-1.975935829,-1.965240642,-1.254010695,-0.443850267,-1.411764706,0.604278075,0.045454545,-0.5,-2.427807487,-0.200534759,-1.307486631,0
-0.348688873,-0.043231751,-0.2551382,-0.869596031,-3.271438696,2.084337349,2.167965982,-3.709425939,-1.080793763,-1.733522325,-0.422395464,1.384124734,-1.077958894,-4.131821403,-5.29340893,-0.291991495,-0.833451453,-5.289156627,-3.919914954,-1.835577605,0
-0.597222222,-1.10515873,-1.257936508,-1.158730159,-1.323412698,-1.051587302,-1.093253968,-1.468253968,-0.563492063,-1.343253968,-1.367063492,-1.388888889,-0.93452381,-1.303571429,-1.748015873,-0.793650794,-0.878968254,-1.051587302,-1.154761905,-1.162698413,0
-0.478206725,-0.749688667,-0.557907846,-0.503113325,-1.508094645,-0.270236613,-0.073474471,-1.272727273,-0.589041096,-1.158156912,-1.315068493,-0.250311333,-1.01494396,-1.278953923,-0.541718555,-0.098381071,-0.290161893,-1.652552927,-1.104607721,-0.933997509,0
-0.148148148,-0.254320988,-0.592592593,-0.318518519,-2.012345679,-0.128395062,-0.09382716,-0.87654321,-0.8,-1.355555556,-1.328395062,-0.217283951,-0.424691358,-1.385185185,-0.007407407,-0.113580247,-0.550617284,-2.259259259,-1.256790123,-1.002469136,0
-0.167938931,-1.038167939,-1.297709924,-1.786259542,-1.908396947,-1.061068702,-1.34351145,-1.503816794,-1.015267176,-0.885496183,-0.541984733,-1.244274809,-0.900763359,-0.908396947,-1.297709924,-0.083969466,-0.549618321,-2.534351145,-1.183206107,-0.786259542,0
-1.323076923,-1.04,-1.126153846,-1.846153846,-2.012307692,-1.310769231,-1.756923077,-2.390769231,-0.523076923,-1.212307692,-1.104615385,-1.255384615,-0.766153846,-0.849230769,-1.849230769,-0.950769231,-1.030769231,-1.716923077,-0.741538462,-1.04,0
-0.661858974,-0.449519231,-0.998397436,-1.169070513,-3.431891026,-0.018429487,0.135416667,-2.757211538,-1.540064103,-1.40224359,-1.247596154,-0.076923077,-1.447115385,-2.692307692,-3.630608974,-0.888621795,-1.121794872,-4.081730769,-2.483173077,-1.614583333,0
-0.36627907,0.090116279,-0.302325581,-0.60755814,-2.572674419,0.459302326,0.514534884,-1.898255814,-0.677325581,-1.555232558,-0.965116279,0.14244186,-0.790697674,-2.50872093,-1.212209302,0.220930233,-0.186046512,-3.290697674,-2.145348837,-1.415697674,0
-0.506329114,-0.82278481,-1.168776371,-1.122362869,-0.957805907,-0.848101266,-0.679324895,-1.902953587,-0.345991561,-1.126582278,-1.063291139,-0.877637131,-0.430379747,-0.962025316,-1.417721519,-1.075949367,-0.983122363,-0.603375527,-0.594936709,-1.029535865,0
-0.695953757,-0.506358382,-0.485549133,-0.892485549,-1.543352601,-0.494797688,-0.634682081,-1.539884393,-0.268208092,-0.886705202,-0.915606936,-0.506358382,-0.686705202,-0.803468208,-0.932947977,-0.243930636,-0.542196532,-1.43699422,-0.549132948,-0.901734104,0
-0.568434032,-0.549938348,-0.616522811,-0.667077682,-1.41676942,-0.115906289,-0.159062885,-1.364981504,-0.655980271,-1.205918619,-0.983970407,-0.419235512,-0.808877928,-1.52404439,-0.453760789,0.117139334,-0.224414303,-2.678175092,-1.341553637,-0.942046856,0
-0.824880383,-0.46076555,-0.693301435,-0.675598086,-1.037320574,-0.414354067,-0.456937799,-1.290430622,-0.427272727,-0.857416268,-0.886602871,-0.341626794,-0.46076555,-0.871291866,-0.667942584,-0.441626794,-0.531100478,-1.345454545,-0.807655502,-0.724880383,0
-0.715753425,-1.164383562,-0.818493151,-1.880136986,-0.657534247,-0.95890411,-1.595890411,-1.414383562,-0.130136986,-0.363013699,-0.678082192,-0.962328767,0.171232877,0.143835616,-1.246575342,-0.568493151,-0.493150685,0.26369863,0.363013699,-0.595890411,0
-0.154425612,-2.13559322,-1.858757062,-2.696798493,-1.785310734,-1.898305085,-2.316384181,-1.109227872,-2.064030132,-0.186440678,-0.497175141,-2.143126177,-0.384180791,-0.418079096,-1.77212806,-0.640301318,-0.644067797,-1.331450094,-1.224105461,-0.178907721,0
-1.113131313,-0.650505051,-0.317171717,-0.804040404,-0.650505051,-0.646464646,-0.751515152,-1.660606061,-0.101010101,-0.541414141,-0.937373737,-0.614141414,0.123232323,-0.21010101,-1.101010101,-0.315151515,-0.274747475,-0.329292929,0.018181818,-0.858585859,0
-1.015243902,-2.475609756,-1.356707317,-2.06402439,-2.881097561,-2.149390244,-1.908536585,-2.850609756,-1.795731707,-2.317073171,-2.198170732,-1.518292683,-2.469512195,-3.765243902,-4.204268293,-1.68902439,-2.091463415,-4.289634146,-2.823170732,-2.161585366,0
-0.429319372,-0.706806283,-1.267015707,-1.32460733,-1.57591623,-0.602094241,-0.769633508,-1.429319372,-1.172774869,-1.188481675,-0.706806283,-1.109947644,-0.90052356,-1.418848168,-1.659685864,-0.628272251,-0.680628272,-1.811518325,-1.528795812,-0.937172775,0
-0.386792453,0.059748428,-0.66509434,-0.517295597,-1.100628931,0.088050314,-0.037735849,-0.867924528,-0.617924528,-1.317610063,-1.20754717,0.389937107,-0.897798742,-1.721698113,0.627358491,0.191823899,-0.243710692,-1.91509434,-1.533018868,-0.949685535,0
-1.088345865,-1.436090226,-1.02443609,-1.184210526,-2.082706767,-1.137218045,-1.30075188,-1.360902256,-0.789473684,-1.364661654,-1.5,-1.481203008,-1.180451128,-1.304511278,-1.827067669,-0.919172932,-0.781954887,-1.528195489,-0.917293233,-1.161654135,0
-0.685452163,-0.593709043,-0.47706422,-0.439056356,-1.305373526,-0.301441678,-0.404980341,-1.211009174,-0.31061599,-0.844036697,-1.104849279,-0.262123198,-0.659239843,-0.904325033,-1.241153342,-0.249017038,-0.322411533,-1.043250328,-0.811271298,-0.736566186,0
-0.878980892,-1.526539278,-1.210191083,-1.282377919,-2.171974522,-1.452229299,-1.804670913,-1.437367304,-1.305732484,-1.125265393,-1.473460722,-1.261146497,-1.923566879,-1.779193206,-2.142250531,0.074309979,-0.205944798,-2.080679406,-1.961783439,-0.898089172,0
-0.511363636,-0.315909091,-0.631818182,-0.409090909,-2.359090909,0.356818182,0.579545455,-1.845454545,-0.704545455,-1.331818182,-0.981818182,0.143181818,-0.652272727,-2.195454545,-1.290909091,-0.029545455,-0.418181818,-3.118181818,-1.963636364,-1.277272727,0
-0.275917065,-1.362041467,-1.181818182,-1.818181818,-1.267942584,-1.322169059,-1.669856459,-0.966507177,-1.022328549,-0.456140351,-0.813397129,-1.564593301,-0.288676236,-0.357256778,-1.263157895,-0.362041467,-0.454545455,-0.824561404,-0.657097289,-0.500797448,0
-0.104795737,-1.651865009,-1.278863233,-2.026642984,-1.095914742,-1.278863233,-1.918294849,-0.886323268,-1.374777975,-0.353463588,-0.646536412,-1.907637655,-0.092362345,-0.289520426,-1.253996448,-0.282415631,-0.309058615,-0.380106572,-0.753108348,-0.204262877,0
-0.61922366,-2.900184843,-2.456561922,-3.504621072,-2.3012939,-2.330868762,-3.027726433,-1.780036969,-2.890942699,-0.894639556,-1.279112754,-2.970425139,-0.813308688,-1.099815157,-3.072088725,-1.070240296,-1.014787431,-2.41219963,-2.092421442,-0.970425139,0
-0.689655172,-1.053639847,-1.022988506,-1.298850575,-0.923371648,-1.015325671,-1.053639847,-1.45210728,-0.885057471,-0.915708812,-1.360153257,-0.892720307,-0.536398467,-1.195402299,-1.98467433,-0.486590038,-0.417624521,-2.298850575,-1.045977011,-0.796934866,0
-0.309090909,-0.322727273,-0.177272727,-0.395454545,-2.140909091,-0.104545455,-0.313636364,-0.8,-0.818181818,-1.240909091,-1.059090909,-0.004545455,-0.777272727,-1.554545455,-0.295454545,0.036363636,-0.231818182,-1.95,-1.163636364,-1.013636364,0
-0.877210216,-1.068762279,-1.166011788,-1.410609037,-1.670923379,-0.993123772,-0.933202358,-2.185658153,-1.268172888,-1.095284872,-1.140471513,-0.811394892,-1.095284872,-1.580550098,-2.156188605,-0.546168959,-0.832023576,-3.048133595,-1.74459725,-1.248526523,0
-0.46254459,-0.149821641,-0.632580262,-0.11058264,-2.300832342,-0.20332937,0.225921522,-1.38882283,-0.916765755,-1.288941736,-1.223543401,0.505350773,-0.741973841,-1.734839477,-1.412604043,-0.4078478,-0.857312723,-2.543400713,-1.560047562,-1.187871581,0
-0.303675048,-1.237911025,-0.735009671,-1.390715667,-0.406189555,-0.762088975,-1.201160542,-1.059961315,-0.678916828,-0.156673114,-0.350096712,-1.272727273,0.33655706,0.092843327,-0.912959381,-0.085106383,-0.152804642,-0.464216634,-0.241779497,-0.253384913,0
-0.545833333,-0.522916667,-0.720833333,-0.877083333,-1.739583333,-0.652083333,-0.78125,-1.204166667,-0.127083333,-0.758333333,-0.7625,-0.710416667,-0.579166667,-0.65,-0.775,-0.4125,-0.50625,-0.704166667,-0.5,-0.86875,0
-0.725308642,-2.314814815,-2.401234568,-3.515432099,-2.549382716,-2.058641975,-3.030864198,-1.774691358,-2.444444444,-1.660493827,-1.533950617,-2.293209877,-0.839506173,-1.564814815,-3.179012346,-0.987654321,-0.861111111,-2.700617284,-2.067901235,-1.237654321,0
-0.863563403,-0.699839486,-0.439807384,-1.057784912,-0.48635634,-0.555377207,-0.892455859,-1.423756019,-0.104333868,-0.479935795,-0.776886035,-0.722311396,-0.23434992,-0.426966292,-1.433386838,-0.322632424,-0.481540931,-1.118780096,-0.353130016,-0.722311396,0
-0.697068404,-0.74267101,-0.628664495,-0.879478827,-2.348534202,-0.114006515,-0.543973941,-1.553745928,-0.938110749,-0.931596091,-0.918566775,-0.566775244,-0.781758958,-1.413680782,-1.153094463,-0.371335505,-0.319218241,-2.381107492,-1.16286645,-0.765472313,0
-0.226980728,-1.595289079,-0.458244111,-1.012847966,-2.209850107,-0.959314775,-1.2248394,-0.743040685,-1.385438972,-1.419700214,-1.676659529,-1.132762313,-1.417558887,-1.507494647,-0.830835118,0.349036403,0.239828694,-1.773019272,-1.13490364,-1.092077088,0
-0.658,-0.518,-0.574,-0.526,-2.284,-0.436,-0.326,-1.474,-0.692,-1.064,-1.062,-0.408,-0.928,-1.25,-1.148,-0.364,-0.546,-1.924,-0.912,-0.98,0
-0.289517471,-1.490848586,-1.141430948,-1.713810316,-1.071547421,-1.161397671,-1.580698835,-1.053244592,-1.179700499,-0.477537438,-0.633943428,-1.479201331,-0.126455907,-0.40765391,-1.322795341,-0.34608985,-0.460898502,-1.136439268,-0.830282862,-0.462562396,0
-0.73352673,-0.559883962,-0.401989225,-0.860754248,-1.668876917,-0.396601741,-0.516784086,-1.483215914,-0.715292167,-0.736427683,-0.753004559,-0.324906755,-0.652300041,-0.872772482,-1.100704517,-0.30832988,-0.439701616,-1.769995856,-0.705760464,-0.845420638,0
-0.458092486,-1.358381503,-1.063583815,-1.64017341,-1.313583815,-1.186416185,-1.543352601,-1.171965318,-1.158959538,-0.430635838,-0.669075145,-1.541907514,-0.455202312,-0.563583815,-1.268786127,-0.027456647,-0.382947977,-1.867052023,-1.018786127,-0.556358382,0
-0.808139535,-0.465116279,-0.805232558,-0.985465116,-1.965116279,-0.433139535,-0.465116279,-1.540697674,-0.773255814,-1.270348837,-1.238372093,0.10755814,-0.790697674,-1.604651163,-1.218023256,-0.479651163,-0.537790698,-2.773255814,-1.540697674,-1.127906977,0
-0.786046512,-1.2,-0.88372093,-1.302325581,-0.6,-1.023255814,-1.227906977,-1.339534884,-0.637209302,-0.897674419,-1.43255814,-1.03255814,-0.251162791,-1.148837209,-2.153488372,-0.68372093,-0.581395349,-1.930232558,-0.893023256,-0.776744186,0
-0.453125,-2.524553571,-1.924107143,-2.9375,-0.598214286,-2.258928571,-2.810267857,-1.408482143,-2.167410714,0.120535714,-0.185267857,-2.435267857,-0.053571429,0.044642857,-2.339285714,-0.459821429,-0.441964286,-1.555803571,-1.008928571,-0.087053571,0
-0.371145374,-0.747797357,-0.780837004,-1.115638767,-1.343612335,-0.731277533,-0.912995595,-0.93061674,-0.640969163,-0.475770925,-0.605726872,-1.057268722,-0.415198238,-0.661894273,-0.732378855,-0.028634361,-0.274229075,-1.399779736,-0.823788546,-0.494493392,0
-0.563829787,-0.739361702,-0.965425532,-0.962765957,-0.789893617,-0.688829787,-0.779255319,-1.324468085,-0.289893617,-0.85106383,-1.122340426,-0.933510638,-0.300531915,-1.013297872,-1.223404255,-0.715425532,-0.539893617,-0.787234043,-0.723404255,-0.787234043,0
-0.505791506,0.077220077,-0.335907336,-0.28957529,-1.907335907,-0.250965251,-0.077220077,-1.28957529,-0.67953668,-1.332046332,-1.416988417,0.262548263,-1.111969112,-1.822393822,-0.706563707,0.096525097,-0.312741313,-2.667953668,-1.424710425,-1.189189189,0
-0.754098361,-0.535519126,-1.18579235,-1.50273224,-3.234972678,-0.300546448,-0.366120219,-2.617486339,-1.344262295,-2.191256831,-2.071038251,0.683060109,-0.846994536,-2.530054645,-1.841530055,-0.896174863,-1.333333333,-3.420765027,-2.005464481,-2.103825137,0
-0.708029197,-0.346715328,-0.755474453,-0.616788321,-2.423357664,-0.565693431,-0.226277372,-1.419708029,-1.087591241,-1.572992701,-1.864963504,-0.193430657,-0.981751825,-1.832116788,-1.124087591,-0.481751825,-0.565693431,-2.810218978,-1.441605839,-1.135036496,0
0.016722408,-1.560200669,-1.269230769,-1.747491639,-1.357859532,-1.297658863,-1.722408027,-0.632107023,-1.195652174,-0.210702341,-0.610367893,-1.607023411,-0.088628763,-0.2909699,-1.081939799,-0.294314381,-0.334448161,-0.066889632,-0.618729097,-0.188963211,0
-0.605411499,-0.414881623,-0.456595265,-0.392333709,-1.624577227,-0.446448703,-0.042841037,-1.328072153,-0.642615558,-1.288613303,-1.536640361,0.280721533,-0.732807215,-1.156708005,-1.225479143,-0.395715896,-0.706877114,-2.223224352,-1.275084555,-0.986471251,0
-0.59556314,-2.539249147,-2.460750853,-3.010238908,-2.341296928,-2.225255973,-2.701365188,-1.858361775,-2.361774744,-1.148464164,-1.28668942,-2.790102389,-1.098976109,-1.343003413,-2.109215017,-0.78668942,-0.851535836,-2.605802048,-2.037542662,-1.124573379,0
-0.588910134,-0.86042065,-0.40917782,-1.208413002,-2.235181644,-0.179732314,-1.070745698,-1.156787763,-0.680688337,-1.709369025,-1.770554493,-0.915869981,-0.575525813,-1.468451243,-0.606118547,-0.290630975,-0.770554493,-2.520076482,-0.984703633,-1.267686424,0
